cell_id,lat_center,lon_center,mean,date
c0060,35.829838,12.772044,12.050000000000011,2019-01-01
c0060,35.829838,12.772044,,2019-01-02
c0060,35.829838,12.772044,,2019-01-03
c0060,35.829838,12.772044,13.470000000000027,2019-01-04
c0060,35.829838,12.772044,,2019-01-05
c0060,35.829838,12.772044,14.510000000000048,2019-01-06
c0060,35.829838,12.772044,15.03000000000003,2019-01-07
c0060,35.829838,12.772044,14.970000000000027,2019-01-08
c0060,35.829838,12.772044,,2019-01-09
c0060,35.829838,12.772044,,2019-01-10
c0060,35.829838,12.772044,,2019-01-11
c0060,35.829838,12.772044,10.130000000000052,2019-01-12
c0060,35.829838,12.772044,,2019-01-13
c0060,35.829838,12.772044,,2019-01-14
c0060,35.829838,12.772044,12.950000000000044,2019-01-15
c0060,35.829838,12.772044,16.230000000000018,2019-01-16
c0060,35.829838,12.772044,,2019-01-17
c0060,35.829838,12.772044,17.390000000000043,2019-01-18
c0060,35.829838,12.772044,,2019-01-19
c0060,35.829838,12.772044,16.79000000000002,2019-01-20
c0060,35.829838,12.772044,,2019-01-21
c0060,35.829838,12.772044,,2019-01-22
c0060,35.829838,12.772044,8.370000000000005,2019-01-23
c0060,35.829838,12.772044,,2019-01-24
c0060,35.829838,12.772044,,2019-01-25
c0060,35.829838,12.772044,,2019-01-26
c0060,35.829838,12.772044,16.05000000000001,2019-01-27
c0060,35.829838,12.772044,,2019-01-28
c0060,35.829838,12.772044,,2019-01-29
c0060,35.829838,12.772044,,2019-01-30
c0060,35.829838,12.772044,,2019-01-31
c0060,35.829838,12.772044,17.250000000000057,2019-02-01
c0060,35.829838,12.772044,,2019-02-02
c0060,35.829838,12.772044,17.730000000000018,2019-02-03
c0060,35.829838,12.772044,,2019-02-04
c0060,35.829838,12.772044,,2019-02-05
c0060,35.829838,12.772044,10.57000000000005,2019-02-06
c0060,35.829838,12.772044,15.730000000000018,2019-02-07
c0060,35.829838,12.772044,,2019-02-08
c0060,35.829838,12.772044,15.810000000000002,2019-02-09
c0060,35.829838,12.772044,17.710000000000036,2019-02-10
c0060,35.829838,12.772044,,2019-02-11
c0060,35.829838,12.772044,,2019-02-12
c0060,35.829838,12.772044,11.350000000000025,2019-02-13
c0060,35.829838,12.772044,16.750000000000057,2019-02-14
c0060,35.829838,12.772044,14.630000000000052,2019-02-15
c0060,35.829838,12.772044,15.57000000000005,2019-02-16
c0060,35.829838,12.772044,17.83000000000004,2019-02-17
c0060,35.829838,12.772044,,2019-02-18
c0060,35.829838,12.772044,,2019-02-19
c0060,35.829838,12.772044,15.510000000000048,2019-02-20
c0060,35.829838,12.772044,19.29000000000002,2019-02-21
c0060,35.829838,12.772044,15.650000000000034,2019-02-22
c0060,35.829838,12.772044,,2019-02-23
c0060,35.829838,12.772044,,2019-02-24
c0060,35.829838,12.772044,,2019-02-25
c0060,35.829838,12.772044,,2019-02-26
c0060,35.829838,12.772044,,2019-02-27
c0060,35.829838,12.772044,19.710000000000036,2019-02-28
c0060,35.829838,12.772044,,2019-03-01
c0060,35.829838,12.772044,16.510000000000048,2019-03-02
c0060,35.829838,12.772044,14.610000000000014,2019-03-03
c0060,35.829838,12.772044,18.690000000000055,2019-03-04
c0060,35.829838,12.772044,19.870000000000005,2019-03-05
c0060,35.829838,12.772044,17.930000000000007,2019-03-06
c0060,35.829838,12.772044,18.370000000000005,2019-03-07
c0060,35.829838,12.772044,,2019-03-08
c0060,35.829838,12.772044,20.65000000000003,2019-03-09
c0060,35.829838,12.772044,18.31,2019-03-10
c0060,35.829838,12.772044,,2019-03-11
c0060,35.829838,12.772044,16.090000000000032,2019-03-12
c0060,35.829838,12.772044,17.430000000000007,2019-03-13
c0060,35.829838,12.772044,18.190000000000055,2019-03-14
c0060,35.829838,12.772044,,2019-03-15
