cell_id,lat_center,lon_center,mean,date
c1507,43.937946,14.870351,13.920588235294115,2024-03-13
c1507,43.937946,14.870351,14.44705882352941,2024-03-21
c1507,43.937946,14.870351,18.767647058823528,2024-03-29
c1507,43.937946,14.870351,18.826470588235296,2024-04-01
c1507,43.937946,14.870351,16.141176470588235,2024-04-09
c1507,43.937946,14.870351,15.726470588235292,2024-04-17
c1507,43.937946,14.870351,23.332352941176467,2024-04-25
c1507,43.937946,14.870351,23.39117647058823,2024-05-03
c1507,43.937946,14.870351,25.72941176470588,2024-05-11
c1507,43.937946,14.870351,24.1,2024-05-19
c1507,43.937946,14.870351,20.34117647058823,2024-05-27
c1507,43.937946,14.870351,24.708823529411767,2024-06-04
c1507,43.937946,14.870351,19.9735294117647,2024-06-12
c1507,43.937946,14.870351,18.38529411764706,2024-06-20
c1507,43.937946,14.870351,20.60882352941176,2024-07-01
c1507,43.937946,14.870351,19.694117647058825,2024-07-09
c1507,43.937946,14.870351,19.194117647058825,2024-07-17
c1507,43.937946,14.870351,14.364705882352942,2024-07-25
c1507,43.937946,14.870351,15.37941176470588,2024-08-02
c1507,43.937946,14.870351,12.405882352941177,2024-08-10
c1507,43.937946,14.870351,11.96470588235294,2024-08-18
c1507,43.937946,14.870351,13.008823529411764,2024-08-26
c1507,43.937946,14.870351,12.835294117647058,2024-09-03
c1507,43.937946,14.870351,9.838235294117643,2024-09-11
c1507,43.937946,14.870351,17.476470588235294,2024-09-19
c1507,43.937946,14.870351,9.888235294117646,2024-09-27
c1507,43.937946,14.870351,15.482352941176469,2024-10-01
c1507,43.937946,14.870351,12.276470588235297,2024-10-09
c1507,43.937946,14.870351,10.238235294117649,2024-10-17
c1507,43.937946,14.870351,9.42941176470588,2024-10-25
c1507,43.937946,14.870351,7.958823529411764,2024-11-02
c1507,43.937946,14.870351,6.470588235294118,2024-11-10
c1507,43.937946,14.870351,6.6911764705882355,2024-11-18
c1507,43.937946,14.870351,5.31764705882353,2024-11-26
c1507,43.937946,14.870351,5.597058823529412,2024-12-04
c1507,43.937946,14.870351,4.891176470588236,2024-12-12
c1507,43.937946,14.870351,4.902941176470589,2024-12-20
c1507,43.937946,14.870351,5.879411764705882,2025-01-01
c1507,43.937946,14.870351,4.497058823529411,2025-01-09
c1507,43.937946,14.870351,6.641176470588235,2025-01-17
c1507,43.937946,14.870351,7.579411764705882,2025-01-25
c1507,43.937946,14.870351,7.661764705882352,2025-02-02
c1507,43.937946,14.870351,6.726470588235293,2025-02-10
c1507,43.937946,14.870351,7.579411764705882,2025-02-18
c1507,43.937946,14.870351,8.744117647058824,2025-02-26
c1507,43.937946,14.870351,11.452941176470588,2025-03-06
c1507,43.937946,14.870351,12.811764705882352,2025-03-14
c1507,43.937946,14.870351,14.391176470588231,2025-03-22
c1507,43.937946,14.870351,15.017647058823531,2025-03-30
c1507,43.937946,14.870351,14.870588235294116,2025-04-01
c1507,43.937946,14.870351,22.12941176470588,2025-04-09
c1507,43.937946,14.870351,21.855882352941173,2025-04-17
c1507,43.937946,14.870351,20.57058823529412,2025-04-25
c1507,43.937946,14.870351,21.86176470588235,2025-05-03
c1507,43.937946,14.870351,21.732352941176472,2025-05-11
c1507,43.937946,14.870351,24.45,2025-05-19
c1507,43.937946,14.870351,26.758823529411764,2025-05-27
c1507,43.937946,14.870351,25.11764705882353,2025-06-04
c1507,43.937946,14.870351,26.241176470588236,2025-06-12
c1507,43.937946,14.870351,19.688235294117646,2025-06-20
c1507,43.937946,14.870351,16.55882352941176,2025-07-01
c1507,43.937946,14.870351,19.01470588235294,2025-07-09
c1507,43.937946,14.870351,18.376470588235293,2025-07-17
c1507,43.937946,14.870351,15.144117647058822,2025-07-25
c1507,43.937946,14.870351,16.038235294117648,2025-08-02
c1507,43.937946,14.870351,13.185294117647056,2025-08-10
c1507,43.937946,14.870351,15.91176470588235,2025-08-18
c1507,43.937946,14.870351,19.09117647058823,2025-08-26
c1507,43.937946,14.870351,17.194117647058825,2025-09-03
c1507,43.937946,14.870351,19.061764705882354,2025-09-11
c1507,43.937946,14.870351,13.11470588235294,2025-09-19
c1507,43.937946,14.870351,11.873529411764704,2025-09-27
c1507,43.937946,14.870351,12.644117647058822,2025-10-01
c1507,43.937946,14.870351,10.26764705882353,2025-10-09
c1507,43.937946,14.870351,10.720588235294118,2025-10-17
c1507,43.937946,14.870351,8.673529411764706,2025-10-25
c1507,43.937946,14.870351,9.041176470588232,2025-11-02
c1507,43.937946,14.870351,5.688235294117646,2025-11-10
c1507,43.937946,14.870351,5.8882352941176475,2025-11-18
c1507,43.937946,14.870351,6.391176470588235,2025-11-26
c1507,43.937946,14.870351,6.285294117647059,2025-12-04
c1507,43.937946,14.870351,6.58235294117647,2025-12-12
c1507,43.937946,14.870351,3.2,2025-12-20
