cell_id,lat_center,lon_center,mean,date
c0178,36.505514,12.172527,7.5,2021-11-18
c0178,36.505514,12.172527,7.9,2021-11-26
c0178,36.505514,12.172527,9.3,2021-12-04
c0178,36.505514,12.172527,9.6,2021-12-12
c0178,36.505514,12.172527,7.0,2021-12-20
c0178,36.505514,12.172527,9.9,2022-01-01
c0178,36.505514,12.172527,8.3,2022-01-09
c0178,36.505514,12.172527,8.200000000000001,2022-01-17
c0178,36.505514,12.172527,9.3,2022-01-25
c0178,36.505514,12.172527,12.3,2022-02-02
c0178,36.505514,12.172527,11.5,2022-02-10
c0178,36.505514,12.172527,13.2,2022-02-18
c0178,36.505514,12.172527,12.7,2022-02-26
c0178,36.505514,12.172527,13.1,2022-03-06
c0178,36.505514,12.172527,21.4,2022-03-14
c0178,36.505514,12.172527,17.900000000000002,2022-03-22
c0178,36.505514,12.172527,18.9,2022-03-30
c0178,36.505514,12.172527,22.5,2022-04-01
c0178,36.505514,12.172527,23.8,2022-04-09
c0178,36.505514,12.172527,26.4,2022-04-17
c0178,36.505514,12.172527,30.5,2022-04-25
c0178,36.505514,12.172527,35.1,2022-05-03
c0178,36.505514,12.172527,38.900000000000006,2022-05-11
c0178,36.505514,12.172527,36.4,2022-05-19
c0178,36.505514,12.172527,39.6,2022-05-27
c0178,36.505514,12.172527,41.0,2022-06-04
c0178,36.505514,12.172527,41.400000000000006,2022-06-12
c0178,36.505514,12.172527,41.400000000000006,2022-06-20
c0178,36.505514,12.172527,32.9,2022-07-01
c0178,36.505514,12.172527,32.0,2022-07-09
c0178,36.505514,12.172527,33.300000000000004,2022-07-17
c0178,36.505514,12.172527,34.7,2022-07-25
c0178,36.505514,12.172527,26.1,2022-08-02
c0178,36.505514,12.172527,25.9,2022-08-10
c0178,36.505514,12.172527,28.1,2022-08-18
c0178,36.505514,12.172527,25.5,2022-08-26
c0178,36.505514,12.172527,20.9,2022-09-03
c0178,36.505514,12.172527,21.4,2022-09-11
c0178,36.505514,12.172527,14.0,2022-09-19
c0178,36.505514,12.172527,20.3,2022-09-27
c0178,36.505514,12.172527,16.400000000000002,2022-10-01
c0178,36.505514,12.172527,14.4,2022-10-17
c0178,36.505514,12.172527,10.6,2022-10-25
c0178,36.505514,12.172527,11.2,2022-11-02
c0178,36.505514,12.172527,11.6,2022-11-10
c0178,36.505514,12.172527,9.8,2022-11-18
c0178,36.505514,12.172527,10.5,2022-11-26
c0178,36.505514,12.172527,12.5,2022-12-04
c0178,36.505514,12.172527,12.1,2022-12-12
c0178,36.505514,12.172527,7.6,2022-12-20
c0178,36.505514,12.172527,11.3,2023-01-01
c0178,36.505514,12.172527,9.9,2023-01-09
c0178,36.505514,12.172527,9.1,2023-01-17
c0178,36.505514,12.172527,8.200000000000001,2023-01-25
c0178,36.505514,12.172527,8.8,2023-02-02
c0178,36.505514,12.172527,9.1,2023-02-10
c0178,36.505514,12.172527,15.4,2023-02-18
c0178,36.505514,12.172527,13.2,2023-02-26
c0178,36.505514,12.172527,21.4,2023-03-06
c0178,36.505514,12.172527,18.4,2023-03-14
c0178,36.505514,12.172527,22.9,2023-03-22
c0178,36.505514,12.172527,19.4,2023-03-30
c0178,36.505514,12.172527,21.4,2023-04-01
c0178,36.505514,12.172527,27.1,2023-04-09
c0178,36.505514,12.172527,32.4,2023-04-17
c0178,36.505514,12.172527,27.1,2023-04-25
c0178,36.505514,12.172527,27.0,2023-05-03
c0178,36.505514,12.172527,33.300000000000004,2023-05-11
c0178,36.505514,12.172527,30.6,2023-05-19
c0178,36.505514,12.172527,32.1,2023-05-27
c0178,36.505514,12.172527,40.3,2023-06-04
c0178,36.505514,12.172527,42.7,2023-06-12
c0178,36.505514,12.172527,44.7,2023-06-20
c0178,36.505514,12.172527,44.900000000000006,2023-07-01
c0178,36.505514,12.172527,40.6,2023-07-09
c0178,36.505514,12.172527,27.200000000000003,2023-07-17
c0178,36.505514,12.172527,37.7,2023-07-25
c0178,36.505514,12.172527,28.8,2023-08-02
c0178,36.505514,12.172527,30.200000000000003,2023-08-10
c0178,36.505514,12.172527,29.6,2023-08-18
c0178,36.505514,12.172527,22.3,2023-08-26
c0178,36.505514,12.172527,28.9,2023-09-03
c0178,36.505514,12.172527,25.8,2023-09-11
c0178,36.505514,12.172527,20.8,2023-09-19
c0178,36.505514,12.172527,22.4,2023-09-27
c0178,36.505514,12.172527,21.1,2023-10-01
c0178,36.505514,12.172527,16.3,2023-10-09
c0178,36.505514,12.172527,15.7,2023-10-17
c0178,36.505514,12.172527,11.3,2023-10-25
c0178,36.505514,12.172527,11.7,2023-11-02
c0178,36.505514,12.172527,9.9,2023-11-10
c0178,36.505514,12.172527,8.200000000000001,2023-11-18
c0178,36.505514,12.172527,8.4,2023-11-26
c0178,36.505514,12.172527,9.9,2023-12-04
c0178,36.505514,12.172527,10.9,2023-12-12
c0178,36.505514,12.172527,5.9,2023-12-20
c0178,36.505514,12.172527,9.0,2024-01-01
c0178,36.505514,12.172527,9.8,2024-01-09
c0178,36.505514,12.172527,10.2,2024-01-17
c0178,36.505514,12.172527,10.8,2024-01-25
c0178,36.505514,12.172527,13.5,2024-02-02
c0178,36.505514,12.172527,11.6,2024-02-10
c0178,36.505514,12.172527,14.1,2024-02-18
c0178,36.505514,12.172527,13.6,2024-02-26
c0178,36.505514,12.172527,14.6,2024-03-05
c0178,36.505514,12.172527,20.1,2024-03-13
c0178,36.505514,12.172527,21.4,2024-03-21
c0178,36.505514,12.172527,25.0,2024-03-29
c0178,36.505514,12.172527,23.4,2024-04-01
c0178,36.505514,12.172527,21.4,2024-04-09
c0178,36.505514,12.172527,23.8,2024-04-17
c0178,36.505514,12.172527,24.9,2024-04-25
c0178,36.505514,12.172527,37.3,2024-05-03
c0178,36.505514,12.172527,35.800000000000004,2024-05-11
c0178,36.505514,12.172527,36.7,2024-05-19
c0178,36.505514,12.172527,36.4,2024-05-27
c0178,36.505514,12.172527,34.5,2024-06-04
c0178,36.505514,12.172527,35.1,2024-06-12
c0178,36.505514,12.172527,37.4,2024-06-20
c0178,36.505514,12.172527,39.400000000000006,2024-07-01
c0178,36.505514,12.172527,43.7,2024-07-09
c0178,36.505514,12.172527,41.0,2024-07-17
c0178,36.505514,12.172527,42.7,2024-07-25
c0178,36.505514,12.172527,41.8,2024-08-02
c0178,36.505514,12.172527,30.4,2024-08-10
c0178,36.505514,12.172527,30.0,2024-08-18
c0178,36.505514,12.172527,23.1,2024-08-26
c0178,36.505514,12.172527,24.3,2024-09-03
c0178,36.505514,12.172527,15.1,2024-09-11
c0178,36.505514,12.172527,23.3,2024-09-19
c0178,36.505514,12.172527,15.1,2024-09-27
c0178,36.505514,12.172527,17.1,2024-10-01
c0178,36.505514,12.172527,15.7,2024-10-09
c0178,36.505514,12.172527,14.7,2024-10-17
c0178,36.505514,12.172527,12.4,2024-10-25
c0178,36.505514,12.172527,10.0,2024-11-02
c0178,36.505514,12.172527,11.5,2024-11-10
c0178,36.505514,12.172527,8.5,2024-11-18
c0178,36.505514,12.172527,8.8,2024-11-26
c0178,36.505514,12.172527,9.2,2024-12-04
c0178,36.505514,12.172527,8.200000000000001,2024-12-12
c0178,36.505514,12.172527,6.800000000000001,2024-12-20
c0178,36.505514,12.172527,10.8,2025-01-01
c0178,36.505514,12.172527,9.7,2025-01-09
c0178,36.505514,12.172527,10.7,2025-01-17
c0178,36.505514,12.172527,11.5,2025-01-25
c0178,36.505514,12.172527,11.1,2025-02-02
c0178,36.505514,12.172527,14.2,2025-02-10
c0178,36.505514,12.172527,14.6,2025-02-18
c0178,36.505514,12.172527,15.3,2025-02-26
c0178,36.505514,12.172527,18.4,2025-03-06
c0178,36.505514,12.172527,21.0,2025-03-14
c0178,36.505514,12.172527,20.5,2025-03-22
c0178,36.505514,12.172527,22.4,2025-03-30
c0178,36.505514,12.172527,21.6,2025-04-01
c0178,36.505514,12.172527,26.4,2025-04-09
c0178,36.505514,12.172527,29.5,2025-04-17
c0178,36.505514,12.172527,26.6,2025-04-25
c0178,36.505514,12.172527,30.8,2025-05-03
c0178,36.505514,12.172527,32.4,2025-05-11
c0178,36.505514,12.172527,40.400000000000006,2025-05-19
c0178,36.505514,12.172527,41.8,2025-05-27
c0178,36.505514,12.172527,42.6,2025-06-04
c0178,36.505514,12.172527,37.2,2025-06-12
c0178,36.505514,12.172527,42.1,2025-06-20
c0178,36.505514,12.172527,34.800000000000004,2025-07-01
c0178,36.505514,12.172527,40.3,2025-07-09
c0178,36.505514,12.172527,37.9,2025-07-17
c0178,36.505514,12.172527,30.9,2025-07-25
c0178,36.505514,12.172527,37.1,2025-08-02
c0178,36.505514,12.172527,30.700000000000003,2025-08-10
c0178,36.505514,12.172527,28.0,2025-08-18
c0178,36.505514,12.172527,21.9,2025-08-26
c0178,36.505514,12.172527,24.6,2025-09-03
c0178,36.505514,12.172527,27.0,2025-09-11
c0178,36.505514,12.172527,19.200000000000003,2025-09-19
c0178,36.505514,12.172527,12.4,2025-09-27
c0178,36.505514,12.172527,14.9,2025-10-01
c0178,36.505514,12.172527,13.8,2025-10-09
c0178,36.505514,12.172527,14.7,2025-10-17
c0178,36.505514,12.172527,14.8,2025-10-25
c0178,36.505514,12.172527,13.4,2025-11-02
c0178,36.505514,12.172527,8.6,2025-11-10
c0178,36.505514,12.172527,8.6,2025-11-18
c0178,36.505514,12.172527,10.7,2025-11-26
c0178,36.505514,12.172527,11.0,2025-12-04
c0178,36.505514,12.172527,9.3,2025-12-12
c0178,36.505514,12.172527,6.4,2025-12-20
