cell_id,lat_center,lon_center,mean,date
c1330,43.037045,9.774461,9.7,2022-03-06
c1330,43.037045,9.774461,12.2,2022-03-14
c1330,43.037045,9.774461,14.6,2022-03-22
c1330,43.037045,9.774461,12.0,2022-03-30
c1330,43.037045,9.774461,17.6,2022-04-01
c1330,43.037045,9.774461,17.900000000000002,2022-04-09
c1330,43.037045,9.774461,23.6,2022-04-17
c1330,43.037045,9.774461,23.3,2022-04-25
c1330,43.037045,9.774461,28.5,2022-05-03
c1330,43.037045,9.774461,33.1,2022-05-11
c1330,43.037045,9.774461,25.4,2022-05-19
c1330,43.037045,9.774461,27.6,2022-05-27
c1330,43.037045,9.774461,25.1,2022-06-04
c1330,43.037045,9.774461,26.0,2022-06-12
c1330,43.037045,9.774461,30.3,2022-06-20
c1330,43.037045,9.774461,24.9,2022-07-01
c1330,43.037045,9.774461,27.0,2022-07-09
c1330,43.037045,9.774461,26.200000000000003,2022-07-17
c1330,43.037045,9.774461,20.3,2022-07-25
c1330,43.037045,9.774461,13.3,2022-08-02
c1330,43.037045,9.774461,19.0,2022-08-10
c1330,43.037045,9.774461,14.4,2022-08-18
c1330,43.037045,9.774461,15.4,2022-08-26
c1330,43.037045,9.774461,16.900000000000002,2022-09-03
c1330,43.037045,9.774461,12.6,2022-09-11
c1330,43.037045,9.774461,10.5,2022-09-19
c1330,43.037045,9.774461,16.3,2022-09-27
c1330,43.037045,9.774461,13.0,2022-10-01
c1330,43.037045,9.774461,10.9,2022-10-17
c1330,43.037045,9.774461,9.1,2022-10-25
c1330,43.037045,9.774461,7.300000000000001,2022-11-02
c1330,43.037045,9.774461,6.4,2022-11-10
c1330,43.037045,9.774461,6.7,2022-11-18
c1330,43.037045,9.774461,7.6,2022-11-26
c1330,43.037045,9.774461,6.5,2022-12-04
c1330,43.037045,9.774461,7.9,2022-12-12
c1330,43.037045,9.774461,5.5,2022-12-20
c1330,43.037045,9.774461,8.0,2023-01-01
c1330,43.037045,9.774461,7.4,2023-01-09
c1330,43.037045,9.774461,5.5,2023-01-17
c1330,43.037045,9.774461,7.0,2023-01-25
c1330,43.037045,9.774461,7.800000000000001,2023-02-02
c1330,43.037045,9.774461,8.700000000000001,2023-02-10
c1330,43.037045,9.774461,11.6,2023-02-18
c1330,43.037045,9.774461,8.200000000000001,2023-02-26
c1330,43.037045,9.774461,15.1,2023-03-06
c1330,43.037045,9.774461,14.8,2023-03-14
c1330,43.037045,9.774461,16.5,2023-03-22
c1330,43.037045,9.774461,15.7,2023-03-30
c1330,43.037045,9.774461,17.2,2023-04-01
c1330,43.037045,9.774461,19.9,2023-04-09
c1330,43.037045,9.774461,24.9,2023-04-17
c1330,43.037045,9.774461,25.8,2023-04-25
c1330,43.037045,9.774461,23.200000000000003,2023-05-03
c1330,43.037045,9.774461,27.3,2023-05-11
c1330,43.037045,9.774461,25.9,2023-05-19
c1330,43.037045,9.774461,29.3,2023-05-27
c1330,43.037045,9.774461,29.0,2023-06-04
c1330,43.037045,9.774461,32.2,2023-06-12
c1330,43.037045,9.774461,32.2,2023-06-20
c1330,43.037045,9.774461,35.6,2023-07-01
c1330,43.037045,9.774461,39.3,2023-07-09
c1330,43.037045,9.774461,29.200000000000003,2023-07-17
c1330,43.037045,9.774461,28.0,2023-07-25
c1330,43.037045,9.774461,21.200000000000003,2023-08-02
c1330,43.037045,9.774461,27.3,2023-08-10
c1330,43.037045,9.774461,17.7,2023-08-18
c1330,43.037045,9.774461,15.4,2023-08-26
c1330,43.037045,9.774461,18.6,2023-09-03
c1330,43.037045,9.774461,16.6,2023-09-11
c1330,43.037045,9.774461,14.4,2023-09-19
c1330,43.037045,9.774461,18.3,2023-09-27
c1330,43.037045,9.774461,17.0,2023-10-01
c1330,43.037045,9.774461,9.5,2023-10-09
c1330,43.037045,9.774461,9.1,2023-10-17
c1330,43.037045,9.774461,8.8,2023-10-25
c1330,43.037045,9.774461,9.7,2023-11-02
c1330,43.037045,9.774461,8.6,2023-11-10
c1330,43.037045,9.774461,7.7,2023-11-18
c1330,43.037045,9.774461,6.7,2023-11-26
c1330,43.037045,9.774461,7.2,2023-12-04
c1330,43.037045,9.774461,7.7,2023-12-12
c1330,43.037045,9.774461,4.7,2023-12-20
c1330,43.037045,9.774461,6.5,2024-01-01
c1330,43.037045,9.774461,6.7,2024-01-09
c1330,43.037045,9.774461,7.800000000000001,2024-01-17
c1330,43.037045,9.774461,8.700000000000001,2024-01-25
c1330,43.037045,9.774461,9.2,2024-02-02
c1330,43.037045,9.774461,8.5,2024-02-10
c1330,43.037045,9.774461,10.4,2024-02-18
c1330,43.037045,9.774461,8.9,2024-02-26
c1330,43.037045,9.774461,12.8,2024-03-05
c1330,43.037045,9.774461,16.0,2024-03-13
c1330,43.037045,9.774461,16.400000000000002,2024-03-21
c1330,43.037045,9.774461,18.1,2024-03-29
c1330,43.037045,9.774461,21.0,2024-04-01
c1330,43.037045,9.774461,14.2,2024-04-09
c1330,43.037045,9.774461,19.200000000000003,2024-04-17
c1330,43.037045,9.774461,24.1,2024-04-25
c1330,43.037045,9.774461,29.200000000000003,2024-05-03
c1330,43.037045,9.774461,26.8,2024-05-11
c1330,43.037045,9.774461,30.3,2024-05-19
c1330,43.037045,9.774461,31.9,2024-05-27
c1330,43.037045,9.774461,27.4,2024-06-04
c1330,43.037045,9.774461,30.6,2024-06-12
c1330,43.037045,9.774461,33.5,2024-06-20
c1330,43.037045,9.774461,36.0,2024-07-01
c1330,43.037045,9.774461,36.4,2024-07-09
c1330,43.037045,9.774461,33.4,2024-07-17
c1330,43.037045,9.774461,26.6,2024-07-25
c1330,43.037045,9.774461,25.0,2024-08-02
c1330,43.037045,9.774461,18.2,2024-08-10
c1330,43.037045,9.774461,23.1,2024-08-18
c1330,43.037045,9.774461,15.8,2024-08-26
c1330,43.037045,9.774461,16.6,2024-09-03
c1330,43.037045,9.774461,12.8,2024-09-11
c1330,43.037045,9.774461,17.400000000000002,2024-09-19
c1330,43.037045,9.774461,12.8,2024-09-27
c1330,43.037045,9.774461,14.1,2024-10-01
c1330,43.037045,9.774461,12.2,2024-10-09
c1330,43.037045,9.774461,11.0,2024-10-17
c1330,43.037045,9.774461,10.5,2024-10-25
c1330,43.037045,9.774461,7.7,2024-11-02
c1330,43.037045,9.774461,7.1000000000000005,2024-11-10
c1330,43.037045,9.774461,8.200000000000001,2024-11-18
c1330,43.037045,9.774461,6.2,2024-11-26
c1330,43.037045,9.774461,6.9,2024-12-04
c1330,43.037045,9.774461,5.1000000000000005,2024-12-12
c1330,43.037045,9.774461,5.1000000000000005,2024-12-20
c1330,43.037045,9.774461,7.9,2025-01-01
c1330,43.037045,9.774461,6.6000000000000005,2025-01-09
c1330,43.037045,9.774461,8.1,2025-01-17
c1330,43.037045,9.774461,9.0,2025-01-25
c1330,43.037045,9.774461,8.6,2025-02-02
c1330,43.037045,9.774461,8.8,2025-02-10
c1330,43.037045,9.774461,10.3,2025-02-18
c1330,43.037045,9.774461,11.1,2025-02-26
c1330,43.037045,9.774461,13.2,2025-03-06
c1330,43.037045,9.774461,12.9,2025-03-14
c1330,43.037045,9.774461,15.1,2025-03-22
c1330,43.037045,9.774461,20.8,2025-03-30
c1330,43.037045,9.774461,17.7,2025-04-01
c1330,43.037045,9.774461,20.1,2025-04-09
c1330,43.037045,9.774461,25.9,2025-04-17
c1330,43.037045,9.774461,23.5,2025-04-25
c1330,43.037045,9.774461,27.1,2025-05-03
c1330,43.037045,9.774461,28.6,2025-05-11
c1330,43.037045,9.774461,32.800000000000004,2025-05-19
c1330,43.037045,9.774461,39.5,2025-05-27
c1330,43.037045,9.774461,32.9,2025-06-04
c1330,43.037045,9.774461,30.0,2025-06-12
c1330,43.037045,9.774461,27.5,2025-06-20
c1330,43.037045,9.774461,18.9,2025-07-01
c1330,43.037045,9.774461,37.2,2025-07-09
c1330,43.037045,9.774461,27.1,2025-07-17
c1330,43.037045,9.774461,21.9,2025-07-25
c1330,43.037045,9.774461,25.4,2025-08-02
c1330,43.037045,9.774461,21.9,2025-08-10
c1330,43.037045,9.774461,21.9,2025-08-18
c1330,43.037045,9.774461,22.6,2025-08-26
c1330,43.037045,9.774461,20.3,2025-09-03
c1330,43.037045,9.774461,21.3,2025-09-11
c1330,43.037045,9.774461,12.9,2025-09-19
c1330,43.037045,9.774461,16.0,2025-09-27
c1330,43.037045,9.774461,15.1,2025-10-01
c1330,43.037045,9.774461,11.3,2025-10-09
c1330,43.037045,9.774461,11.4,2025-10-17
c1330,43.037045,9.774461,10.4,2025-10-25
c1330,43.037045,9.774461,10.0,2025-11-02
c1330,43.037045,9.774461,7.2,2025-11-10
c1330,43.037045,9.774461,6.2,2025-11-18
c1330,43.037045,9.774461,7.5,2025-11-26
c1330,43.037045,9.774461,7.1000000000000005,2025-12-04
c1330,43.037045,9.774461,5.800000000000001,2025-12-12
c1330,43.037045,9.774461,4.4,2025-12-20
