cell_id,lat_center,lon_center,mean,date
c1516,43.937946,17.568175,3.6964705882352944,2021-01-01
c1516,43.937946,17.568175,3.580588235294118,2021-01-09
c1516,43.937946,17.568175,3.0344117647058826,2021-01-17
c1516,43.937946,17.568175,3.7573529411764706,2021-01-25
c1516,43.937946,17.568175,5.805294117647059,2021-02-02
c1516,43.937946,17.568175,4.729705882352942,2021-02-10
c1516,43.937946,17.568175,6.790588235294118,2021-02-18
c1516,43.937946,17.568175,6.024411764705883,2021-02-26
c1516,43.937946,17.568175,6.854117647058824,2021-03-06
c1516,43.937946,17.568175,7.876470588235293,2021-03-14
c1516,43.937946,17.568175,11.09323529411765,2021-03-22
c1516,43.937946,17.568175,10.209411764705884,2021-03-30
c1516,43.937946,17.568175,11.65058823529412,2021-04-01
c1516,43.937946,17.568175,11.191470588235294,2021-04-09
c1516,43.937946,17.568175,13.162352941176472,2021-04-17
c1516,43.937946,17.568175,16.094705882352944,2021-04-25
c1516,43.937946,17.568175,17.10323529411765,2021-05-03
c1516,43.937946,17.568175,20.01764705882353,2021-05-11
c1516,43.937946,17.568175,22.882058823529416,2021-05-19
c1516,43.937946,17.568175,28.045000000000005,2021-05-27
c1516,43.937946,17.568175,27.944705882352935,2021-06-04
c1516,43.937946,17.568175,34.00176470588236,2021-06-12
c1516,43.937946,17.568175,33.67,2021-06-20
c1516,43.937946,17.568175,31.9714705882353,2021-07-01
c1516,43.937946,17.568175,25.020882352941175,2021-07-09
c1516,43.937946,17.568175,30.024117647058823,2021-07-17
c1516,43.937946,17.568175,26.513529411764708,2021-07-25
c1516,43.937946,17.568175,30.751470588235293,2021-08-02
c1516,43.937946,17.568175,26.65558823529412,2021-08-10
c1516,43.937946,17.568175,21.13558823529412,2021-08-18
c1516,43.937946,17.568175,21.870000000000005,2021-08-26
c1516,43.937946,17.568175,23.49,2021-09-03
c1516,43.937946,17.568175,16.74823529411765,2021-09-11
c1516,43.937946,17.568175,14.102941176470589,2021-09-19
c1516,43.937946,17.568175,11.522941176470589,2021-09-27
c1516,43.937946,17.568175,6.176764705882354,2021-10-01
c1516,43.937946,17.568175,7.5723529411764705,2021-10-09
c1516,43.937946,17.568175,4.986176470588235,2021-10-17
c1516,43.937946,17.568175,4.977058823529412,2021-10-25
c1516,43.937946,17.568175,5.095588235294119,2021-11-02
c1516,43.937946,17.568175,4.747941176470589,2021-11-10
c1516,43.937946,17.568175,3.2623529411764705,2021-11-18
c1516,43.937946,17.568175,2.3523529411764708,2021-11-26
c1516,43.937946,17.568175,2.49,2021-12-04
c1516,43.937946,17.568175,3.728235294117647,2021-12-12
c1516,43.937946,17.568175,2.900294117647059,2021-12-20
c1516,43.937946,17.568175,4.249117647058823,2022-01-01
c1516,43.937946,17.568175,4.429705882352942,2022-01-09
c1516,43.937946,17.568175,3.957941176470589,2022-01-17
c1516,43.937946,17.568175,5.157941176470589,2022-01-25
c1516,43.937946,17.568175,5.890294117647059,2022-02-02
c1516,43.937946,17.568175,6.0150000000000015,2022-02-10
c1516,43.937946,17.568175,6.724705882352943,2022-02-18
c1516,43.937946,17.568175,6.642058823529411,2022-02-26
c1516,43.937946,17.568175,7.19794117647059,2022-03-06
