cell_id,lat_center,lon_center,mean,date
c0185,36.505514,14.270835,7.6,2021-12-04
c0185,36.505514,14.270835,8.0,2021-12-12
c0185,36.505514,14.270835,5.300000000000001,2021-12-20
c0185,36.505514,14.270835,7.800000000000001,2022-01-01
c0185,36.505514,14.270835,7.300000000000001,2022-01-09
c0185,36.505514,14.270835,8.3,2022-01-17
c0185,36.505514,14.270835,7.4,2022-01-25
c0185,36.505514,14.270835,8.3,2022-02-02
c0185,36.505514,14.270835,9.1,2022-02-10
c0185,36.505514,14.270835,10.2,2022-02-18
c0185,36.505514,14.270835,9.8,2022-02-26
c0185,36.505514,14.270835,8.700000000000001,2022-03-06
c0185,36.505514,14.270835,15.4,2022-03-14
c0185,36.505514,14.270835,12.7,2022-03-22
c0185,36.505514,14.270835,14.3,2022-03-30
c0185,36.505514,14.270835,12.5,2022-04-01
c0185,36.505514,14.270835,13.2,2022-04-09
c0185,36.505514,14.270835,9.7,2022-04-17
c0185,36.505514,14.270835,15.6,2022-04-25
c0185,36.505514,14.270835,10.3,2022-05-03
c0185,36.505514,14.270835,6.800000000000001,2022-05-11
c0185,36.505514,14.270835,9.3,2022-05-19
c0185,36.505514,14.270835,5.0,2022-05-27
c0185,36.505514,14.270835,6.800000000000001,2022-06-04
c0185,36.505514,14.270835,5.4,2022-06-12
c0185,36.505514,14.270835,4.3,2022-06-20
c0185,36.505514,14.270835,4.9,2022-07-01
c0185,36.505514,14.270835,6.1000000000000005,2022-07-09
c0185,36.505514,14.270835,6.2,2022-07-17
c0185,36.505514,14.270835,5.6000000000000005,2022-07-25
c0185,36.505514,14.270835,5.6000000000000005,2022-08-02
c0185,36.505514,14.270835,4.9,2022-08-10
c0185,36.505514,14.270835,6.6000000000000005,2022-08-18
c0185,36.505514,14.270835,6.4,2022-08-26
c0185,36.505514,14.270835,9.4,2022-09-03
c0185,36.505514,14.270835,5.7,2022-09-11
c0185,36.505514,14.270835,7.1000000000000005,2022-09-19
c0185,36.505514,14.270835,6.800000000000001,2022-09-27
c0185,36.505514,14.270835,9.3,2022-10-01
c0185,36.505514,14.270835,6.4,2022-10-17
c0185,36.505514,14.270835,6.7,2022-10-25
c0185,36.505514,14.270835,8.0,2022-11-02
c0185,36.505514,14.270835,8.3,2022-11-10
c0185,36.505514,14.270835,7.6,2022-11-18
c0185,36.505514,14.270835,8.3,2022-11-26
c0185,36.505514,14.270835,8.5,2022-12-04
c0185,36.505514,14.270835,8.700000000000001,2022-12-12
c0185,36.505514,14.270835,5.5,2022-12-20
c0185,36.505514,14.270835,8.9,2023-01-01
c0185,36.505514,14.270835,8.3,2023-01-09
c0185,36.505514,14.270835,7.800000000000001,2023-01-17
c0185,36.505514,14.270835,7.5,2023-01-25
c0185,36.505514,14.270835,7.0,2023-02-02
c0185,36.505514,14.270835,8.8,2023-02-10
c0185,36.505514,14.270835,10.1,2023-02-18
c0185,36.505514,14.270835,10.7,2023-02-26
c0185,36.505514,14.270835,14.8,2023-03-06
c0185,36.505514,14.270835,12.8,2023-03-14
c0185,36.505514,14.270835,13.1,2023-03-22
c0185,36.505514,14.270835,15.1,2023-03-30
c0185,36.505514,14.270835,12.7,2023-04-01
c0185,36.505514,14.270835,14.1,2023-04-09
c0185,36.505514,14.270835,13.8,2023-04-17
c0185,36.505514,14.270835,13.5,2023-04-25
c0185,36.505514,14.270835,15.7,2023-05-03
c0185,36.505514,14.270835,17.400000000000002,2023-05-11
c0185,36.505514,14.270835,15.7,2023-05-19
c0185,36.505514,14.270835,15.8,2023-05-27
c0185,36.505514,14.270835,14.6,2023-06-04
c0185,36.505514,14.270835,6.7,2023-06-12
c0185,36.505514,14.270835,10.3,2023-06-20
c0185,36.505514,14.270835,6.0,2023-07-01
c0185,36.505514,14.270835,4.5,2023-07-09
c0185,36.505514,14.270835,3.4000000000000004,2023-07-17
c0185,36.505514,14.270835,5.7,2023-07-25
c0185,36.505514,14.270835,5.1000000000000005,2023-08-02
c0185,36.505514,14.270835,5.9,2023-08-10
c0185,36.505514,14.270835,5.7,2023-08-18
c0185,36.505514,14.270835,5.9,2023-08-26
c0185,36.505514,14.270835,6.9,2023-09-03
c0185,36.505514,14.270835,5.300000000000001,2023-09-11
c0185,36.505514,14.270835,6.4,2023-09-19
c0185,36.505514,14.270835,5.9,2023-09-27
c0185,36.505514,14.270835,5.1000000000000005,2023-10-01
c0185,36.505514,14.270835,5.4,2023-10-09
c0185,36.505514,14.270835,8.4,2023-10-17
c0185,36.505514,14.270835,7.800000000000001,2023-10-25
c0185,36.505514,14.270835,7.6,2023-11-02
c0185,36.505514,14.270835,7.7,2023-11-10
c0185,36.505514,14.270835,7.6,2023-11-18
c0185,36.505514,14.270835,7.5,2023-11-26
c0185,36.505514,14.270835,7.2,2023-12-04
c0185,36.505514,14.270835,7.300000000000001,2023-12-12
c0185,36.505514,14.270835,5.2,2023-12-20
c0185,36.505514,14.270835,8.200000000000001,2024-01-01
c0185,36.505514,14.270835,8.1,2024-01-09
c0185,36.505514,14.270835,7.6,2024-01-17
c0185,36.505514,14.270835,8.200000000000001,2024-01-25
c0185,36.505514,14.270835,9.1,2024-02-02
c0185,36.505514,14.270835,8.3,2024-02-10
c0185,36.505514,14.270835,10.2,2024-02-18
c0185,36.505514,14.270835,10.4,2024-02-26
c0185,36.505514,14.270835,12.3,2024-03-05
c0185,36.505514,14.270835,13.8,2024-03-13
c0185,36.505514,14.270835,12.9,2024-03-21
c0185,36.505514,14.270835,11.6,2024-03-29
c0185,36.505514,14.270835,9.5,2024-04-01
c0185,36.505514,14.270835,10.1,2024-04-09
c0185,36.505514,14.270835,10.1,2024-04-17
c0185,36.505514,14.270835,11.0,2024-04-25
c0185,36.505514,14.270835,10.1,2024-05-03
c0185,36.505514,14.270835,7.7,2024-05-11
c0185,36.505514,14.270835,9.2,2024-05-19
c0185,36.505514,14.270835,7.4,2024-05-27
c0185,36.505514,14.270835,6.1000000000000005,2024-06-04
c0185,36.505514,14.270835,4.5,2024-06-12
c0185,36.505514,14.270835,5.7,2024-06-20
c0185,36.505514,14.270835,6.2,2024-07-01
c0185,36.505514,14.270835,3.3000000000000003,2024-07-09
c0185,36.505514,14.270835,5.0,2024-07-17
c0185,36.505514,14.270835,4.5,2024-07-25
c0185,36.505514,14.270835,6.2,2024-08-02
c0185,36.505514,14.270835,4.6000000000000005,2024-08-10
c0185,36.505514,14.270835,6.4,2024-08-18
c0185,36.505514,14.270835,7.800000000000001,2024-08-26
c0185,36.505514,14.270835,6.300000000000001,2024-09-03
c0185,36.505514,14.270835,8.1,2024-09-11
c0185,36.505514,14.270835,10.3,2024-09-19
c0185,36.505514,14.270835,6.800000000000001,2024-09-27
c0185,36.505514,14.270835,7.9,2024-10-01
c0185,36.505514,14.270835,10.2,2024-10-09
c0185,36.505514,14.270835,8.4,2024-10-17
c0185,36.505514,14.270835,7.2,2024-10-25
c0185,36.505514,14.270835,8.700000000000001,2024-11-02
c0185,36.505514,14.270835,8.3,2024-11-10
c0185,36.505514,14.270835,8.200000000000001,2024-11-18
c0185,36.505514,14.270835,8.1,2024-11-26
c0185,36.505514,14.270835,7.300000000000001,2024-12-04
c0185,36.505514,14.270835,7.300000000000001,2024-12-12
c0185,36.505514,14.270835,5.7,2024-12-20
c0185,36.505514,14.270835,7.800000000000001,2025-01-01
c0185,36.505514,14.270835,8.1,2025-01-09
c0185,36.505514,14.270835,8.200000000000001,2025-01-17
c0185,36.505514,14.270835,8.1,2025-01-25
c0185,36.505514,14.270835,8.200000000000001,2025-02-02
c0185,36.505514,14.270835,9.1,2025-02-10
c0185,36.505514,14.270835,10.3,2025-02-18
c0185,36.505514,14.270835,11.0,2025-02-26
c0185,36.505514,14.270835,14.9,2025-03-06
c0185,36.505514,14.270835,15.0,2025-03-14
c0185,36.505514,14.270835,15.4,2025-03-22
c0185,36.505514,14.270835,16.900000000000002,2025-03-30
c0185,36.505514,14.270835,14.8,2025-04-01
c0185,36.505514,14.270835,16.400000000000002,2025-04-09
c0185,36.505514,14.270835,14.7,2025-04-17
c0185,36.505514,14.270835,9.1,2025-04-25
c0185,36.505514,14.270835,13.9,2025-05-03
c0185,36.505514,14.270835,12.4,2025-05-11
c0185,36.505514,14.270835,8.8,2025-05-19
c0185,36.505514,14.270835,7.9,2025-05-27
c0185,36.505514,14.270835,6.6000000000000005,2025-06-04
c0185,36.505514,14.270835,8.0,2025-06-12
c0185,36.505514,14.270835,6.1000000000000005,2025-06-20
c0185,36.505514,14.270835,5.9,2025-07-01
c0185,36.505514,14.270835,6.800000000000001,2025-07-09
c0185,36.505514,14.270835,4.0,2025-07-17
c0185,36.505514,14.270835,6.2,2025-07-25
c0185,36.505514,14.270835,4.7,2025-08-02
c0185,36.505514,14.270835,5.7,2025-08-10
c0185,36.505514,14.270835,6.5,2025-08-18
c0185,36.505514,14.270835,6.7,2025-08-26
c0185,36.505514,14.270835,7.1000000000000005,2025-09-03
c0185,36.505514,14.270835,6.800000000000001,2025-09-11
c0185,36.505514,14.270835,7.7,2025-09-19
c0185,36.505514,14.270835,5.800000000000001,2025-09-27
c0185,36.505514,14.270835,8.3,2025-10-01
c0185,36.505514,14.270835,10.6,2025-10-09
c0185,36.505514,14.270835,8.8,2025-10-17
c0185,36.505514,14.270835,9.4,2025-10-25
c0185,36.505514,14.270835,9.2,2025-11-02
c0185,36.505514,14.270835,8.3,2025-11-10
c0185,36.505514,14.270835,8.200000000000001,2025-11-18
c0185,36.505514,14.270835,8.1,2025-11-26
c0185,36.505514,14.270835,8.200000000000001,2025-12-04
c0185,36.505514,14.270835,7.9,2025-12-12
c0185,36.505514,14.270835,5.0,2025-12-20
