cell_id,lat_center,lon_center,mean,date
c0330,37.406414,9.774461,6.800000000000001,2021-01-01
c0330,37.406414,9.774461,8.6,2021-01-09
c0330,37.406414,9.774461,7.9,2021-01-17
c0330,37.406414,9.774461,9.0,2021-01-25
c0330,37.406414,9.774461,8.200000000000001,2021-02-02
c0330,37.406414,9.774461,9.5,2021-02-10
c0330,37.406414,9.774461,9.5,2021-02-18
c0330,37.406414,9.774461,12.6,2021-02-26
c0330,37.406414,9.774461,12.6,2021-03-06
c0330,37.406414,9.774461,11.7,2021-03-14
c0330,37.406414,9.774461,14.2,2021-03-22
c0330,37.406414,9.774461,20.1,2021-03-30
c0330,37.406414,9.774461,14.8,2021-04-01
c0330,37.406414,9.774461,14.4,2021-04-09
c0330,37.406414,9.774461,23.6,2021-04-17
c0330,37.406414,9.774461,21.200000000000003,2021-04-25
c0330,37.406414,9.774461,19.8,2021-05-03
c0330,37.406414,9.774461,21.1,2021-05-11
c0330,37.406414,9.774461,26.700000000000003,2021-05-19
c0330,37.406414,9.774461,28.1,2021-05-27
c0330,37.406414,9.774461,26.4,2021-06-04
c0330,37.406414,9.774461,19.3,2021-06-12
c0330,37.406414,9.774461,24.0,2021-06-20
c0330,37.406414,9.774461,23.3,2021-07-01
c0330,37.406414,9.774461,18.0,2021-07-09
c0330,37.406414,9.774461,17.400000000000002,2021-07-17
c0330,37.406414,9.774461,14.7,2021-07-25
c0330,37.406414,9.774461,13.1,2021-08-02
c0330,37.406414,9.774461,15.1,2021-08-10
c0330,37.406414,9.774461,15.9,2021-08-18
c0330,37.406414,9.774461,19.200000000000003,2021-08-26
c0330,37.406414,9.774461,16.900000000000002,2021-09-03
c0330,37.406414,9.774461,10.6,2021-09-11
c0330,37.406414,9.774461,14.5,2021-09-19
c0330,37.406414,9.774461,9.8,2021-09-27
c0330,37.406414,9.774461,8.8,2021-10-01
c0330,37.406414,9.774461,9.5,2021-10-09
c0330,37.406414,9.774461,10.5,2021-10-17
c0330,37.406414,9.774461,10.5,2021-10-25
c0330,37.406414,9.774461,7.9,2021-11-02
c0330,37.406414,9.774461,9.9,2021-11-10
c0330,37.406414,9.774461,7.7,2021-11-18
c0330,37.406414,9.774461,8.1,2021-11-26
c0330,37.406414,9.774461,8.6,2021-12-04
c0330,37.406414,9.774461,8.4,2021-12-12
c0330,37.406414,9.774461,5.5,2021-12-20
c0330,37.406414,9.774461,8.3,2022-01-01
c0330,37.406414,9.774461,7.9,2022-01-09
c0330,37.406414,9.774461,8.0,2022-01-17
c0330,37.406414,9.774461,9.3,2022-01-25
c0330,37.406414,9.774461,9.0,2022-02-02
c0330,37.406414,9.774461,9.4,2022-02-10
c0330,37.406414,9.774461,11.8,2022-02-18
c0330,37.406414,9.774461,10.2,2022-02-26
c0330,37.406414,9.774461,10.9,2022-03-06
c0330,37.406414,9.774461,20.0,2022-03-14
c0330,37.406414,9.774461,13.1,2022-03-22
c0330,37.406414,9.774461,15.9,2022-03-30
c0330,37.406414,9.774461,16.2,2022-04-01
c0330,37.406414,9.774461,15.5,2022-04-09
c0330,37.406414,9.774461,19.3,2022-04-17
c0330,37.406414,9.774461,21.8,2022-04-25
c0330,37.406414,9.774461,23.4,2022-05-03
c0330,37.406414,9.774461,19.5,2022-05-11
c0330,37.406414,9.774461,24.1,2022-05-19
c0330,37.406414,9.774461,20.5,2022-05-27
c0330,37.406414,9.774461,21.9,2022-06-04
c0330,37.406414,9.774461,17.7,2022-06-12
c0330,37.406414,9.774461,18.9,2022-06-20
c0330,37.406414,9.774461,19.1,2022-07-01
c0330,37.406414,9.774461,16.0,2022-07-09
c0330,37.406414,9.774461,12.7,2022-07-17
c0330,37.406414,9.774461,19.8,2022-07-25
c0330,37.406414,9.774461,17.900000000000002,2022-08-02
c0330,37.406414,9.774461,10.0,2022-08-10
c0330,37.406414,9.774461,17.3,2022-08-18
c0330,37.406414,9.774461,15.5,2022-08-26
c0330,37.406414,9.774461,12.4,2022-09-03
c0330,37.406414,9.774461,11.3,2022-09-11
c0330,37.406414,9.774461,9.3,2022-09-19
c0330,37.406414,9.774461,14.8,2022-09-27
c0330,37.406414,9.774461,11.7,2022-10-01
c0330,37.406414,9.774461,7.5,2022-10-17
c0330,37.406414,9.774461,6.7,2022-10-25
c0330,37.406414,9.774461,8.8,2022-11-02
c0330,37.406414,9.774461,9.3,2022-11-10
c0330,37.406414,9.774461,7.9,2022-11-18
c0330,37.406414,9.774461,7.6,2022-11-26
c0330,37.406414,9.774461,10.5,2022-12-04
c0330,37.406414,9.774461,9.0,2022-12-12
c0330,37.406414,9.774461,5.4,2022-12-20
c0330,37.406414,9.774461,8.4,2023-01-01
c0330,37.406414,9.774461,8.700000000000001,2023-01-09
c0330,37.406414,9.774461,7.300000000000001,2023-01-17
c0330,37.406414,9.774461,8.3,2023-01-25
c0330,37.406414,9.774461,8.4,2023-02-02
c0330,37.406414,9.774461,9.0,2023-02-10
c0330,37.406414,9.774461,10.9,2023-02-18
c0330,37.406414,9.774461,8.9,2023-02-26
c0330,37.406414,9.774461,16.400000000000002,2023-03-06
c0330,37.406414,9.774461,14.8,2023-03-14
c0330,37.406414,9.774461,16.1,2023-03-22
c0330,37.406414,9.774461,13.7,2023-03-30
c0330,37.406414,9.774461,15.1,2023-04-01
c0330,37.406414,9.774461,21.5,2023-04-09
c0330,37.406414,9.774461,21.1,2023-04-17
c0330,37.406414,9.774461,22.700000000000003,2023-04-25
c0330,37.406414,9.774461,23.200000000000003,2023-05-03
c0330,37.406414,9.774461,27.4,2023-05-11
c0330,37.406414,9.774461,23.700000000000003,2023-05-19
c0330,37.406414,9.774461,26.8,2023-05-27
c0330,37.406414,9.774461,32.1,2023-06-04
c0330,37.406414,9.774461,24.700000000000003,2023-06-12
c0330,37.406414,9.774461,30.0,2023-06-20
c0330,37.406414,9.774461,22.5,2023-07-01
c0330,37.406414,9.774461,15.4,2023-07-09
c0330,37.406414,9.774461,10.7,2023-07-17
c0330,37.406414,9.774461,22.9,2023-07-25
c0330,37.406414,9.774461,17.6,2023-08-02
c0330,37.406414,9.774461,17.2,2023-08-10
c0330,37.406414,9.774461,20.700000000000003,2023-08-18
c0330,37.406414,9.774461,12.8,2023-08-26
c0330,37.406414,9.774461,19.700000000000003,2023-09-03
c0330,37.406414,9.774461,13.1,2023-09-11
c0330,37.406414,9.774461,15.0,2023-09-19
c0330,37.406414,9.774461,14.2,2023-09-27
c0330,37.406414,9.774461,10.5,2023-10-01
c0330,37.406414,9.774461,5.300000000000001,2023-10-09
c0330,37.406414,9.774461,10.3,2023-10-17
c0330,37.406414,9.774461,8.3,2023-10-25
c0330,37.406414,9.774461,10.6,2023-11-02
c0330,37.406414,9.774461,10.1,2023-11-10
c0330,37.406414,9.774461,7.6,2023-11-18
c0330,37.406414,9.774461,8.5,2023-11-26
c0330,37.406414,9.774461,8.8,2023-12-04
c0330,37.406414,9.774461,10.1,2023-12-12
c0330,37.406414,9.774461,5.2,2023-12-20
c0330,37.406414,9.774461,7.9,2024-01-01
c0330,37.406414,9.774461,9.3,2024-01-09
c0330,37.406414,9.774461,8.6,2024-01-17
c0330,37.406414,9.774461,9.9,2024-01-25
c0330,37.406414,9.774461,10.4,2024-02-02
c0330,37.406414,9.774461,9.6,2024-02-10
c0330,37.406414,9.774461,10.0,2024-02-18
c0330,37.406414,9.774461,10.2,2024-02-26
c0330,37.406414,9.774461,12.5,2024-03-05
c0330,37.406414,9.774461,16.6,2024-03-13
c0330,37.406414,9.774461,16.6,2024-03-21
c0330,37.406414,9.774461,14.6,2024-03-29
c0330,37.406414,9.774461,16.400000000000002,2024-04-01
c0330,37.406414,9.774461,17.3,2024-04-09
c0330,37.406414,9.774461,16.900000000000002,2024-04-17
c0330,37.406414,9.774461,18.2,2024-04-25
c0330,37.406414,9.774461,30.6,2024-05-03
c0330,37.406414,9.774461,25.4,2024-05-11
c0330,37.406414,9.774461,25.700000000000003,2024-05-19
c0330,37.406414,9.774461,21.9,2024-05-27
c0330,37.406414,9.774461,22.6,2024-06-04
c0330,37.406414,9.774461,17.400000000000002,2024-06-12
c0330,37.406414,9.774461,21.4,2024-06-20
c0330,37.406414,9.774461,26.3,2024-07-01
c0330,37.406414,9.774461,22.5,2024-07-09
c0330,37.406414,9.774461,21.200000000000003,2024-07-17
c0330,37.406414,9.774461,21.4,2024-07-25
c0330,37.406414,9.774461,21.1,2024-08-02
c0330,37.406414,9.774461,14.0,2024-08-10
c0330,37.406414,9.774461,19.3,2024-08-18
c0330,37.406414,9.774461,17.6,2024-08-26
c0330,37.406414,9.774461,12.4,2024-09-03
c0330,37.406414,9.774461,11.1,2024-09-11
c0330,37.406414,9.774461,14.8,2024-09-19
c0330,37.406414,9.774461,10.8,2024-09-27
c0330,37.406414,9.774461,11.3,2024-10-01
c0330,37.406414,9.774461,10.4,2024-10-09
c0330,37.406414,9.774461,12.6,2024-10-17
c0330,37.406414,9.774461,11.3,2024-10-25
c0330,37.406414,9.774461,10.0,2024-11-02
c0330,37.406414,9.774461,8.9,2024-11-10
c0330,37.406414,9.774461,8.4,2024-11-18
c0330,37.406414,9.774461,8.3,2024-11-26
c0330,37.406414,9.774461,8.200000000000001,2024-12-04
c0330,37.406414,9.774461,7.0,2024-12-12
c0330,37.406414,9.774461,7.2,2024-12-20
c0330,37.406414,9.774461,9.1,2025-01-01
c0330,37.406414,9.774461,8.6,2025-01-09
c0330,37.406414,9.774461,8.9,2025-01-17
c0330,37.406414,9.774461,9.0,2025-01-25
c0330,37.406414,9.774461,11.0,2025-02-02
c0330,37.406414,9.774461,11.1,2025-02-10
c0330,37.406414,9.774461,11.7,2025-02-18
c0330,37.406414,9.774461,11.4,2025-02-26
c0330,37.406414,9.774461,13.1,2025-03-06
c0330,37.406414,9.774461,17.0,2025-03-14
c0330,37.406414,9.774461,17.1,2025-03-22
c0330,37.406414,9.774461,17.7,2025-03-30
c0330,37.406414,9.774461,18.2,2025-04-01
c0330,37.406414,9.774461,17.5,2025-04-09
c0330,37.406414,9.774461,23.6,2025-04-17
c0330,37.406414,9.774461,21.8,2025-04-25
c0330,37.406414,9.774461,26.700000000000003,2025-05-03
c0330,37.406414,9.774461,24.700000000000003,2025-05-11
c0330,37.406414,9.774461,30.0,2025-05-19
c0330,37.406414,9.774461,22.4,2025-05-27
c0330,37.406414,9.774461,21.6,2025-06-04
c0330,37.406414,9.774461,24.3,2025-06-12
c0330,37.406414,9.774461,27.9,2025-06-20
c0330,37.406414,9.774461,15.4,2025-07-01
c0330,37.406414,9.774461,21.4,2025-07-09
c0330,37.406414,9.774461,14.6,2025-07-17
c0330,37.406414,9.774461,16.900000000000002,2025-07-25
c0330,37.406414,9.774461,21.5,2025-08-02
c0330,37.406414,9.774461,20.5,2025-08-10
c0330,37.406414,9.774461,15.2,2025-08-18
c0330,37.406414,9.774461,14.4,2025-08-26
c0330,37.406414,9.774461,14.0,2025-09-03
c0330,37.406414,9.774461,15.3,2025-09-11
c0330,37.406414,9.774461,11.8,2025-09-19
c0330,37.406414,9.774461,9.4,2025-09-27
c0330,37.406414,9.774461,10.3,2025-10-01
c0330,37.406414,9.774461,11.5,2025-10-09
c0330,37.406414,9.774461,10.2,2025-10-17
c0330,37.406414,9.774461,8.4,2025-10-25
c0330,37.406414,9.774461,8.0,2025-11-02
c0330,37.406414,9.774461,8.0,2025-11-10
c0330,37.406414,9.774461,7.5,2025-11-18
c0330,37.406414,9.774461,9.0,2025-11-26
c0330,37.406414,9.774461,9.1,2025-12-04
c0330,37.406414,9.774461,8.0,2025-12-12
c0330,37.406414,9.774461,5.5,2025-12-20
