cell_id,lat_center,lon_center,mean,date
c1886,46.190198,8.575428,19.309384164222877,2024-05-03
c1886,46.190198,8.575428,19.422287390029325,2024-05-11
c1886,46.190198,8.575428,20.725806451612907,2024-05-19
c1886,46.190198,8.575428,24.77800586510265,2024-05-27
c1886,46.190198,8.575428,23.216129032258067,2024-06-04
c1886,46.190198,8.575428,25.294134897360703,2024-06-12
c1886,46.190198,8.575428,25.32287390029326,2024-06-20
c1886,46.190198,8.575428,29.12873900293256,2024-07-01
c1886,46.190198,8.575428,28.93460410557185,2024-07-09
c1886,46.190198,8.575428,27.29472140762464,2024-07-17
c1886,46.190198,8.575428,25.51759530791789,2024-07-25
c1886,46.190198,8.575428,26.542521994134905,2024-08-02
c1886,46.190198,8.575428,22.112316715542526,2024-08-10
c1886,46.190198,8.575428,23.261876832844575,2024-08-18
c1886,46.190198,8.575428,19.763049853372436,2024-08-26
c1886,46.190198,8.575428,15.286217008797657,2024-09-03
c1886,46.190198,8.575428,13.032551319648096,2024-09-11
c1886,46.190198,8.575428,11.39794721407625,2024-09-19
c1886,46.190198,8.575428,9.399706744868038,2024-09-27
c1886,46.190198,8.575428,8.703225806451615,2024-10-01
c1886,46.190198,8.575428,7.414369501466277,2024-10-09
c1886,46.190198,8.575428,6.812609970674488,2024-10-17
c1886,46.190198,8.575428,7.016715542521996,2024-10-25
c1886,46.190198,8.575428,6.335483870967742,2024-11-02
c1886,46.190198,8.575428,5.998533724340177,2024-11-10
c1886,46.190198,8.575428,6.180058651026394,2024-11-18
c1886,46.190198,8.575428,6.723460410557186,2024-11-26
c1886,46.190198,8.575428,6.135777126099707,2024-12-04
c1886,46.190198,8.575428,5.951906158357773,2024-12-12
c1886,46.190198,8.575428,2.468328445747801,2024-12-20
c1886,46.190198,8.575428,5.462463343108506,2025-01-01
c1886,46.190198,8.575428,5.6287390029325515,2025-01-09
c1886,46.190198,8.575428,5.65483870967742,2025-01-17
c1886,46.190198,8.575428,5.425219941348975,2025-01-25
c1886,46.190198,8.575428,5.885630498533725,2025-02-02
c1886,46.190198,8.575428,5.919941348973609,2025-02-10
c1886,46.190198,8.575428,7.301759530791791,2025-02-18
c1886,46.190198,8.575428,8.59149560117302,2025-02-26
c1886,46.190198,8.575428,10.08152492668622,2025-03-06
c1886,46.190198,8.575428,10.416129032258066,2025-03-14
c1886,46.190198,8.575428,11.893548387096777,2025-03-22
c1886,46.190198,8.575428,14.252199413489738,2025-03-30
c1886,46.190198,8.575428,12.83284457478006,2025-04-01
c1886,46.190198,8.575428,13.821114369501467,2025-04-09
c1886,46.190198,8.575428,17.031378299120238,2025-04-17
c1886,46.190198,8.575428,17.184457478005864,2025-04-25
c1886,46.190198,8.575428,19.589149560117303,2025-05-03
c1886,46.190198,8.575428,17.627565982404693,2025-05-11
c1886,46.190198,8.575428,22.438709677419357,2025-05-19
c1886,46.190198,8.575428,20.62961876832845,2025-05-27
c1886,46.190198,8.575428,26.52228739002933,2025-06-04
c1886,46.190198,8.575428,29.2008797653959,2025-06-12
c1886,46.190198,8.575428,26.59560117302053,2025-06-20
c1886,46.190198,8.575428,26.18826979472141,2025-07-01
c1886,46.190198,8.575428,27.57067448680353,2025-07-09
c1886,46.190198,8.575428,24.88885630498534,2025-07-17
c1886,46.190198,8.575428,21.713489736070382,2025-07-25
c1886,46.190198,8.575428,26.503812316715543,2025-08-02
c1886,46.190198,8.575428,21.845161290322583,2025-08-10
c1886,46.190198,8.575428,18.443401759530797,2025-08-18
c1886,46.190198,8.575428,18.21378299120235,2025-08-26
c1886,46.190198,8.575428,16.226979472140762,2025-09-03
c1886,46.190198,8.575428,17.543988269794728,2025-09-11
c1886,46.190198,8.575428,9.298826979472144,2025-09-19
c1886,46.190198,8.575428,9.93519061583578,2025-09-27
c1886,46.190198,8.575428,9.876539589442816,2025-10-01
c1886,46.190198,8.575428,6.952199413489737,2025-10-09
c1886,46.190198,8.575428,6.907917888563051,2025-10-17
c1886,46.190198,8.575428,5.859530791788858,2025-10-25
c1886,46.190198,8.575428,5.888563049853373,2025-11-02
c1886,46.190198,8.575428,5.095894428152493,2025-11-10
c1886,46.190198,8.575428,5.658651026392962,2025-11-18
c1886,46.190198,8.575428,6.767448680351907,2025-11-26
c1886,46.190198,8.575428,6.3263929618768335,2025-12-04
c1886,46.190198,8.575428,4.371554252199414,2025-12-12
c1886,46.190198,8.575428,3.798240469208212,2025-12-20
