cell_id,lat_center,lon_center,mean,date
c0021,35.604613,13.071802,38.900000000000006,2022-07-01
c0021,35.604613,13.071802,26.6,2022-07-09
c0021,35.604613,13.071802,32.800000000000004,2022-07-17
c0021,35.604613,13.071802,35.2,2022-07-25
c0021,35.604613,13.071802,21.9,2022-08-02
c0021,35.604613,13.071802,28.8,2022-08-10
c0021,35.604613,13.071802,26.8,2022-08-18
c0021,35.604613,13.071802,25.200000000000003,2022-08-26
c0021,35.604613,13.071802,19.3,2022-09-03
c0021,35.604613,13.071802,17.2,2022-09-11
c0021,35.604613,13.071802,10.3,2022-09-19
c0021,35.604613,13.071802,18.7,2022-09-27
c0021,35.604613,13.071802,15.1,2022-10-01
c0021,35.604613,13.071802,8.6,2022-10-17
c0021,35.604613,13.071802,7.1000000000000005,2022-10-25
c0021,35.604613,13.071802,7.6,2022-11-02
c0021,35.604613,13.071802,9.0,2022-11-10
c0021,35.604613,13.071802,8.3,2022-11-18
c0021,35.604613,13.071802,9.4,2022-11-26
c0021,35.604613,13.071802,12.1,2022-12-04
c0021,35.604613,13.071802,11.8,2022-12-12
c0021,35.604613,13.071802,7.0,2022-12-20
c0021,35.604613,13.071802,10.7,2023-01-01
c0021,35.604613,13.071802,8.8,2023-01-09
c0021,35.604613,13.071802,8.700000000000001,2023-01-17
c0021,35.604613,13.071802,7.6,2023-01-25
c0021,35.604613,13.071802,8.4,2023-02-02
c0021,35.604613,13.071802,8.700000000000001,2023-02-10
c0021,35.604613,13.071802,14.6,2023-02-18
c0021,35.604613,13.071802,14.0,2023-02-26
c0021,35.604613,13.071802,20.700000000000003,2023-03-06
c0021,35.604613,13.071802,17.5,2023-03-14
c0021,35.604613,13.071802,23.6,2023-03-22
c0021,35.604613,13.071802,20.700000000000003,2023-03-30
c0021,35.604613,13.071802,21.3,2023-04-01
c0021,35.604613,13.071802,26.1,2023-04-09
c0021,35.604613,13.071802,34.300000000000004,2023-04-17
c0021,35.604613,13.071802,28.200000000000003,2023-04-25
c0021,35.604613,13.071802,26.8,2023-05-03
c0021,35.604613,13.071802,34.300000000000004,2023-05-11
c0021,35.604613,13.071802,32.9,2023-05-19
c0021,35.604613,13.071802,34.5,2023-05-27
c0021,35.604613,13.071802,42.2,2023-06-04
c0021,35.604613,13.071802,41.0,2023-06-12
c0021,35.604613,13.071802,44.2,2023-06-20
c0021,35.604613,13.071802,44.900000000000006,2023-07-01
c0021,35.604613,13.071802,35.0,2023-07-09
c0021,35.604613,13.071802,32.7,2023-07-17
c0021,35.604613,13.071802,34.300000000000004,2023-07-25
c0021,35.604613,13.071802,25.6,2023-08-02
c0021,35.604613,13.071802,23.200000000000003,2023-08-10
c0021,35.604613,13.071802,25.4,2023-08-18
c0021,35.604613,13.071802,17.5,2023-08-26
c0021,35.604613,13.071802,22.8,2023-09-03
c0021,35.604613,13.071802,25.3,2023-09-11
c0021,35.604613,13.071802,18.9,2023-09-19
c0021,35.604613,13.071802,20.6,2023-09-27
c0021,35.604613,13.071802,17.400000000000002,2023-10-01
c0021,35.604613,13.071802,17.3,2023-10-09
c0021,35.604613,13.071802,14.9,2023-10-17
c0021,35.604613,13.071802,11.1,2023-10-25
c0021,35.604613,13.071802,11.0,2023-11-02
c0021,35.604613,13.071802,8.8,2023-11-10
c0021,35.604613,13.071802,6.6000000000000005,2023-11-18
c0021,35.604613,13.071802,8.4,2023-11-26
c0021,35.604613,13.071802,9.9,2023-12-04
c0021,35.604613,13.071802,10.1,2023-12-12
c0021,35.604613,13.071802,4.800000000000001,2023-12-20
c0021,35.604613,13.071802,9.1,2024-01-01
c0021,35.604613,13.071802,9.6,2024-01-09
c0021,35.604613,13.071802,10.4,2024-01-17
c0021,35.604613,13.071802,10.7,2024-01-25
c0021,35.604613,13.071802,12.9,2024-02-02
c0021,35.604613,13.071802,11.5,2024-02-10
c0021,35.604613,13.071802,13.0,2024-02-18
c0021,35.604613,13.071802,14.0,2024-02-26
c0021,35.604613,13.071802,15.9,2024-03-05
c0021,35.604613,13.071802,20.700000000000003,2024-03-13
c0021,35.604613,13.071802,21.8,2024-03-21
c0021,35.604613,13.071802,25.200000000000003,2024-03-29
c0021,35.604613,13.071802,23.200000000000003,2024-04-01
c0021,35.604613,13.071802,20.4,2024-04-09
c0021,35.604613,13.071802,24.200000000000003,2024-04-17
c0021,35.604613,13.071802,29.4,2024-04-25
c0021,35.604613,13.071802,36.3,2024-05-03
c0021,35.604613,13.071802,38.5,2024-05-11
c0021,35.604613,13.071802,39.3,2024-05-19
c0021,35.604613,13.071802,39.5,2024-05-27
c0021,35.604613,13.071802,37.5,2024-06-04
c0021,35.604613,13.071802,38.0,2024-06-12
c0021,35.604613,13.071802,42.400000000000006,2024-06-20
c0021,35.604613,13.071802,41.0,2024-07-01
c0021,35.604613,13.071802,45.6,2024-07-09
c0021,35.604613,13.071802,42.7,2024-07-17
c0021,35.604613,13.071802,45.2,2024-07-25
c0021,35.604613,13.071802,44.1,2024-08-02
c0021,35.604613,13.071802,25.6,2024-08-10
c0021,35.604613,13.071802,30.700000000000003,2024-08-18
c0021,35.604613,13.071802,19.4,2024-08-26
c0021,35.604613,13.071802,25.6,2024-09-03
c0021,35.604613,13.071802,13.1,2024-09-11
c0021,35.604613,13.071802,22.8,2024-09-19
c0021,35.604613,13.071802,13.4,2024-09-27
c0021,35.604613,13.071802,16.1,2024-10-01
c0021,35.604613,13.071802,16.0,2024-10-09
c0021,35.604613,13.071802,13.0,2024-10-17
c0021,35.604613,13.071802,11.1,2024-10-25
c0021,35.604613,13.071802,9.5,2024-11-02
c0021,35.604613,13.071802,10.0,2024-11-10
c0021,35.604613,13.071802,7.7,2024-11-18
c0021,35.604613,13.071802,8.6,2024-11-26
c0021,35.604613,13.071802,8.9,2024-12-04
c0021,35.604613,13.071802,8.200000000000001,2024-12-12
c0021,35.604613,13.071802,6.2,2024-12-20
c0021,35.604613,13.071802,10.6,2025-01-01
c0021,35.604613,13.071802,9.8,2025-01-09
c0021,35.604613,13.071802,10.2,2025-01-17
c0021,35.604613,13.071802,11.3,2025-01-25
c0021,35.604613,13.071802,10.5,2025-02-02
c0021,35.604613,13.071802,13.0,2025-02-10
c0021,35.604613,13.071802,13.9,2025-02-18
c0021,35.604613,13.071802,15.5,2025-02-26
c0021,35.604613,13.071802,19.6,2025-03-06
c0021,35.604613,13.071802,20.200000000000003,2025-03-14
c0021,35.604613,13.071802,20.8,2025-03-22
c0021,35.604613,13.071802,20.9,2025-03-30
c0021,35.604613,13.071802,20.4,2025-04-01
c0021,35.604613,13.071802,28.9,2025-04-09
c0021,35.604613,13.071802,30.0,2025-04-17
c0021,35.604613,13.071802,29.700000000000003,2025-04-25
c0021,35.604613,13.071802,31.8,2025-05-03
c0021,35.604613,13.071802,35.800000000000004,2025-05-11
c0021,35.604613,13.071802,41.0,2025-05-19
c0021,35.604613,13.071802,38.400000000000006,2025-05-27
c0021,35.604613,13.071802,45.5,2025-06-04
c0021,35.604613,13.071802,42.400000000000006,2025-06-12
c0021,35.604613,13.071802,41.900000000000006,2025-06-20
c0021,35.604613,13.071802,32.7,2025-07-01
c0021,35.604613,13.071802,39.1,2025-07-09
c0021,35.604613,13.071802,39.900000000000006,2025-07-17
c0021,35.604613,13.071802,27.4,2025-07-25
c0021,35.604613,13.071802,34.800000000000004,2025-08-02
c0021,35.604613,13.071802,30.0,2025-08-10
c0021,35.604613,13.071802,29.6,2025-08-18
c0021,35.604613,13.071802,20.3,2025-08-26
c0021,35.604613,13.071802,25.1,2025-09-03
c0021,35.604613,13.071802,23.1,2025-09-11
c0021,35.604613,13.071802,13.6,2025-09-19
c0021,35.604613,13.071802,8.700000000000001,2025-09-27
c0021,35.604613,13.071802,12.0,2025-10-01
c0021,35.604613,13.071802,13.2,2025-10-09
c0021,35.604613,13.071802,12.8,2025-10-17
c0021,35.604613,13.071802,12.4,2025-10-25
c0021,35.604613,13.071802,10.1,2025-11-02
c0021,35.604613,13.071802,8.4,2025-11-10
c0021,35.604613,13.071802,7.4,2025-11-18
c0021,35.604613,13.071802,10.6,2025-11-26
c0021,35.604613,13.071802,11.0,2025-12-04
c0021,35.604613,13.071802,9.0,2025-12-12
c0021,35.604613,13.071802,6.7,2025-12-20
