cell_id,lat_center,lon_center,mean,date
c1238,42.361369,18.167692,7.200000000000001,2021-01-01
c1238,42.361369,18.167692,6.5,2021-01-09
c1238,42.361369,18.167692,6.833333333333333,2021-01-17
c1238,42.361369,18.167692,6.966666666666667,2021-01-25
c1238,42.361369,18.167692,8.266666666666667,2021-02-02
c1238,42.361369,18.167692,6.300000000000001,2021-02-10
c1238,42.361369,18.167692,8.8,2021-02-18
c1238,42.361369,18.167692,6.400000000000001,2021-02-26
c1238,42.361369,18.167692,9.666666666666668,2021-03-06
c1238,42.361369,18.167692,9.066666666666668,2021-03-14
c1238,42.361369,18.167692,10.866666666666667,2021-03-22
c1238,42.361369,18.167692,14.333333333333332,2021-03-30
c1238,42.361369,18.167692,12.9,2021-04-01
c1238,42.361369,18.167692,12.733333333333333,2021-04-09
c1238,42.361369,18.167692,19.033333333333335,2021-04-17
c1238,42.361369,18.167692,23.833333333333332,2021-04-25
c1238,42.361369,18.167692,24.56666666666667,2021-05-03
c1238,42.361369,18.167692,25.333333333333336,2021-05-11
c1238,42.361369,18.167692,25.200000000000003,2021-05-19
c1238,42.361369,18.167692,26.133333333333333,2021-05-27
c1238,42.361369,18.167692,27.23333333333333,2021-06-04
c1238,42.361369,18.167692,27.866666666666667,2021-06-12
c1238,42.361369,18.167692,26.26666666666667,2021-06-20
c1238,42.361369,18.167692,24.833333333333332,2021-07-01
c1238,42.361369,18.167692,18.633333333333333,2021-07-09
c1238,42.361369,18.167692,21.200000000000003,2021-07-17
c1238,42.361369,18.167692,16.400000000000002,2021-07-25
c1238,42.361369,18.167692,17.46666666666667,2021-08-02
c1238,42.361369,18.167692,15.266666666666667,2021-08-10
c1238,42.361369,18.167692,16.866666666666667,2021-08-18
c1238,42.361369,18.167692,14.666666666666668,2021-08-26
c1238,42.361369,18.167692,13.766666666666667,2021-09-03
c1238,42.361369,18.167692,14.766666666666666,2021-09-11
c1238,42.361369,18.167692,12.433333333333334,2021-09-19
c1238,42.361369,18.167692,12.466666666666669,2021-09-27
c1238,42.361369,18.167692,8.533333333333333,2021-10-01
c1238,42.361369,18.167692,10.266666666666667,2021-10-09
c1238,42.361369,18.167692,7.866666666666667,2021-10-17
c1238,42.361369,18.167692,8.466666666666667,2021-10-25
c1238,42.361369,18.167692,7.800000000000001,2021-11-02
c1238,42.361369,18.167692,7.333333333333334,2021-11-10
c1238,42.361369,18.167692,7.233333333333333,2021-11-18
c1238,42.361369,18.167692,6.133333333333335,2021-11-26
c1238,42.361369,18.167692,6.333333333333334,2021-12-04
c1238,42.361369,18.167692,6.433333333333334,2021-12-12
c1238,42.361369,18.167692,5.066666666666667,2021-12-20
c1238,42.361369,18.167692,7.633333333333335,2022-01-01
c1238,42.361369,18.167692,6.5,2022-01-09
c1238,42.361369,18.167692,6.333333333333334,2022-01-17
c1238,42.361369,18.167692,6.466666666666668,2022-01-25
c1238,42.361369,18.167692,7.6,2022-02-02
c1238,42.361369,18.167692,8.533333333333333,2022-02-10
c1238,42.361369,18.167692,8.633333333333333,2022-02-18
c1238,42.361369,18.167692,6.933333333333334,2022-02-26
c1238,42.361369,18.167692,7.266666666666667,2022-03-06
c1238,42.361369,18.167692,9.7,2022-03-14
c1238,42.361369,18.167692,8.233333333333334,2022-03-22
c1238,42.361369,18.167692,11.066666666666668,2022-03-30
c1238,42.361369,18.167692,14.333333333333332,2022-04-01
c1238,42.361369,18.167692,12.366666666666667,2022-04-09
c1238,42.361369,18.167692,18.633333333333333,2022-04-17
c1238,42.361369,18.167692,16.733333333333334,2022-04-25
c1238,42.361369,18.167692,24.200000000000003,2022-05-03
c1238,42.361369,18.167692,28.6,2022-05-11
c1238,42.361369,18.167692,24.8,2022-05-19
c1238,42.361369,18.167692,22.8,2022-05-27
c1238,42.361369,18.167692,26.533333333333335,2022-06-04
c1238,42.361369,18.167692,25.666666666666668,2022-06-12
c1238,42.361369,18.167692,22.766666666666666,2022-06-20
c1238,42.361369,18.167692,20.0,2022-07-01
c1238,42.361369,18.167692,20.733333333333334,2022-07-09
c1238,42.361369,18.167692,18.7,2022-07-17
c1238,42.361369,18.167692,18.433333333333337,2022-07-25
c1238,42.361369,18.167692,14.166666666666666,2022-08-02
c1238,42.361369,18.167692,16.900000000000002,2022-08-10
c1238,42.361369,18.167692,13.733333333333336,2022-08-18
c1238,42.361369,18.167692,13.2,2022-08-26
c1238,42.361369,18.167692,15.733333333333333,2022-09-03
c1238,42.361369,18.167692,14.333333333333332,2022-09-11
c1238,42.361369,18.167692,13.233333333333333,2022-09-19
c1238,42.361369,18.167692,11.733333333333334,2022-09-27
c1238,42.361369,18.167692,9.433333333333334,2022-10-01
c1238,42.361369,18.167692,8.666666666666668,2022-10-17
c1238,42.361369,18.167692,7.866666666666667,2022-10-25
c1238,42.361369,18.167692,7.9333333333333345,2022-11-02
c1238,42.361369,18.167692,7.133333333333334,2022-11-10
c1238,42.361369,18.167692,6.2666666666666675,2022-11-18
c1238,42.361369,18.167692,5.566666666666666,2022-11-26
c1238,42.361369,18.167692,7.033333333333334,2022-12-04
