cell_id,lat_center,lon_center,mean,date
c1359,43.037045,18.46745,0.3597402597402597,2019-01-01
c1359,43.037045,18.46745,0.2069264069264069,2019-01-09
c1359,43.037045,18.46745,0.2281385281385281,2019-01-17
c1359,43.037045,18.46745,0.2147186147186147,2019-01-25
c1359,43.037045,18.46745,0.3281385281385282,2019-02-02
c1359,43.037045,18.46745,0.3281385281385282,2019-02-10
c1359,43.037045,18.46745,0.3800865800865801,2019-02-18
c1359,43.037045,18.46745,0.3865800865800865,2019-02-26
c1359,43.037045,18.46745,0.4281385281385281,2019-03-06
c1359,43.037045,18.46745,0.4415584415584415,2019-03-14
c1359,43.037045,18.46745,0.6000000000000001,2019-03-22
c1359,43.037045,18.46745,0.5935064935064935,2019-03-30
c1359,43.037045,18.46745,0.2138528138528138,2019-04-01
c1359,43.037045,18.46745,0.8,2019-04-09
c1359,43.037045,18.46745,0.9865800865800868,2019-04-17
c1359,43.037045,18.46745,1.0792207792207793,2019-04-25
c1359,43.037045,18.46745,1.0004329004329005,2019-05-03
c1359,43.037045,18.46745,1.3722943722943723,2019-05-11
c1359,43.037045,18.46745,1.5735930735930737,2019-05-19
c1359,43.037045,18.46745,2.742857142857143,2019-05-27
c1359,43.037045,18.46745,3.354978354978355,2019-06-04
c1359,43.037045,18.46745,3.5705627705627707,2019-06-12
c1359,43.037045,18.46745,3.230735930735931,2019-06-20
c1359,43.037045,18.46745,3.0147186147186154,2019-07-01
c1359,43.037045,18.46745,2.4329004329004325,2019-07-09
c1359,43.037045,18.46745,2.819480519480519,2019-07-17
c1359,43.037045,18.46745,2.7320346320346323,2019-07-25
c1359,43.037045,18.46745,2.9329004329004333,2019-08-02
c1359,43.037045,18.46745,2.860606060606061,2019-08-10
c1359,43.037045,18.46745,2.541125541125541,2019-08-18
c1359,43.037045,18.46745,2.3082251082251086,2019-08-26
c1359,43.037045,18.46745,2.219047619047619,2019-09-03
c1359,43.037045,18.46745,2.090909090909091,2019-09-11
c1359,43.037045,18.46745,1.7917748917748917,2019-09-19
c1359,43.037045,18.46745,1.607359307359307,2019-09-27
c1359,43.037045,18.46745,1.6649350649350652,2019-10-01
c1359,43.037045,18.46745,1.1831168831168837,2019-10-09
c1359,43.037045,18.46745,1.0281385281385282,2019-10-17
c1359,43.037045,18.46745,0.8281385281385281,2019-10-25
c1359,43.037045,18.46745,0.5666666666666668,2019-11-02
c1359,43.037045,18.46745,0.5619047619047619,2019-11-10
c1359,43.037045,18.46745,0.5134199134199134,2019-11-18
c1359,43.037045,18.46745,0.5064935064935064,2019-11-26
c1359,43.037045,18.46745,0.3865800865800865,2019-12-04
c1359,43.037045,18.46745,0.3727272727272727,2019-12-12
c1359,43.037045,18.46745,0.3930735930735931,2019-12-20
c1359,43.037045,18.46745,0.4,2020-01-01
c1359,43.037045,18.46745,0.5,2020-01-09
c1359,43.037045,18.46745,0.4064935064935064,2020-01-17
c1359,43.037045,18.46745,0.3415584415584415,2020-01-25
c1359,43.037045,18.46745,0.3,2020-02-02
c1359,43.037045,18.46745,0.4134199134199134,2020-02-10
c1359,43.037045,18.46745,0.4069264069264069,2020-02-18
c1359,43.037045,18.46745,0.3926406926406927,2020-02-26
c1359,43.037045,18.46745,0.345021645021645,2020-03-05
c1359,43.037045,18.46745,0.6134199134199135,2020-03-13
c1359,43.037045,18.46745,0.4064935064935064,2020-03-21
c1359,43.037045,18.46745,0.6000000000000001,2020-03-29
c1359,43.037045,18.46745,0.7000000000000001,2020-04-01
c1359,43.037045,18.46745,0.754978354978355,2020-04-09
c1359,43.037045,18.46745,1.0173160173160174,2020-04-17
c1359,43.037045,18.46745,1.6653679653679656,2020-04-25
c1359,43.037045,18.46745,1.5861471861471863,2020-05-03
c1359,43.037045,18.46745,3.0303030303030307,2020-05-11
c1359,43.037045,18.46745,2.190909090909091,2020-05-19
c1359,43.037045,18.46745,1.9285714285714288,2020-05-27
c1359,43.037045,18.46745,3.048051948051949,2020-06-04
c1359,43.037045,18.46745,3.106493506493506,2020-06-12
c1359,43.037045,18.46745,3.4727272727272727,2020-06-20
c1359,43.037045,18.46745,3.458441558441559,2020-07-01
c1359,43.037045,18.46745,2.8164502164502165,2020-07-09
c1359,43.037045,18.46745,2.816017316017316,2020-07-17
c1359,43.037045,18.46745,2.625974025974026,2020-07-25
c1359,43.037045,18.46745,2.6004329004329008,2020-08-02
c1359,43.037045,18.46745,2.5004329004329007,2020-08-10
c1359,43.037045,18.46745,2.8264069264069263,2020-08-18
c1359,43.037045,18.46745,2.3363636363636364,2020-08-26
c1359,43.037045,18.46745,2.356709956709957,2020-09-03
c1359,43.037045,18.46745,1.7255411255411257,2020-09-11
c1359,43.037045,18.46745,1.5645021645021646,2020-09-19
c1359,43.037045,18.46745,1.70995670995671,2020-09-27
c1359,43.037045,18.46745,1.5034632034632034,2020-10-01
c1359,43.037045,18.46745,1.2311688311688314,2020-10-09
c1359,43.037045,18.46745,1.0419913419913422,2020-10-17
c1359,43.037045,18.46745,0.7930735930735932,2020-10-25
c1359,43.037045,18.46745,0.7484848484848484,2020-11-02
c1359,43.037045,18.46745,0.5619047619047619,2020-11-10
c1359,43.037045,18.46745,0.5619047619047619,2020-11-18
c1359,43.037045,18.46745,0.3337662337662338,2020-11-26
c1359,43.037045,18.46745,0.48008658008658,2020-12-04
