cell_id,cloud_pct,lat_center,lon_center,date,NDWI
c2007,43.53535079956055,46.865874,8.875187,2019-04-15,-0.064896569475313
c2007,36.57878494262695,46.865874,8.875187,2019-04-16,
c2007,20.776573181152344,46.865874,8.875187,2019-04-17,-0.0096415931774068
c2007,14.80529499053955,46.865874,8.875187,2019-04-18,
c2007,40.9810676574707,46.865874,8.875187,2019-04-19,
c2007,20.083955764770508,46.865874,8.875187,2019-04-20,-0.0938764566506458
c2007,80.04498291015625,46.865874,8.875187,2019-04-21,
c2007,76.81498718261719,46.865874,8.875187,2019-04-22,-0.0291003004000508
c2007,59.19289016723633,46.865874,8.875187,2019-04-23,
c2007,62.375370025634766,46.865874,8.875187,2019-04-24,
c2007,58.98017883300781,46.865874,8.875187,2019-04-25,-0.0152729144654457
c2007,65.6768569946289,46.865874,8.875187,2019-04-26,
c2007,24.084741592407227,46.865874,8.875187,2019-04-27,0.0055978442986066
c2007,47.90008544921875,46.865874,8.875187,2019-04-28,
c2007,45.24673843383789,46.865874,8.875187,2019-04-29,
c2007,33.0560417175293,46.865874,8.875187,2019-04-30,0.0083461186733872
c2007,21.26559829711914,46.865874,8.875187,2019-05-01,
c2007,30.309720993041992,46.865874,8.875187,2019-05-02,-0.0050763257798299
c2007,75.67570495605469,46.865874,8.875187,2019-05-03,
c2007,77.07733154296875,46.865874,8.875187,2019-05-04,
c2007,46.673828125,46.865874,8.875187,2019-05-05,0.0081967882370942
c2007,45.63727188110352,46.865874,8.875187,2019-05-06,
c2007,33.01644515991211,46.865874,8.875187,2019-05-07,-0.0549588933166477
c2007,30.38773727416992,46.865874,8.875187,2019-05-08,
c2007,52.46446990966797,46.865874,8.875187,2019-05-09,
c2007,35.74199295043945,46.865874,8.875187,2019-05-10,0.0119558585303442
c2007,59.73833084106445,46.865874,8.875187,2019-05-11,
c2007,52.13931655883789,46.865874,8.875187,2019-05-12,-0.0002453095631952
c2007,69.71743774414062,46.865874,8.875187,2019-05-13,
c2007,58.08451843261719,46.865874,8.875187,2019-05-14,
c2007,51.54821014404297,46.865874,8.875187,2019-05-15,0.0051996660421539
c2007,39.661376953125,46.865874,8.875187,2019-05-16,
c2007,61.82623291015625,46.865874,8.875187,2019-05-17,-0.0498136467767382
c2007,74.8690185546875,46.865874,8.875187,2019-05-18,
c2007,58.3142204284668,46.865874,8.875187,2019-05-19,
c2007,67.57406616210938,46.865874,8.875187,2019-05-20,0.001927383648248
c2007,52.9354362487793,46.865874,8.875187,2019-05-21,
c2007,86.21275329589844,46.865874,8.875187,2019-05-22,
c2007,37.61349868774414,46.865874,8.875187,2019-05-23,
c2007,32.519752502441406,46.865874,8.875187,2019-05-24,
c2007,62.77082061767578,46.865874,8.875187,2019-05-25,0.03205930323086
c2007,89.98054504394531,46.865874,8.875187,2019-05-26,
c2007,79.06725311279297,46.865874,8.875187,2019-05-27,0.0107252126849117
c2007,57.55717849731445,46.865874,8.875187,2019-05-28,
c2007,59.11783981323242,46.865874,8.875187,2019-05-29,
c2007,43.596405029296875,46.865874,8.875187,2019-05-30,-0.0345776828628612
c2007,32.29933166503906,46.865874,8.875187,2019-05-31,
c2007,4.458488941192627,46.865874,8.875187,2019-06-01,
c2007,25.9664306640625,46.865874,8.875187,2019-06-02,
c2007,0.2670029997825622,46.865874,8.875187,2019-06-03,
c2007,0.2544350028038025,46.865874,8.875187,2019-06-04,
c2007,0.0007970000151544,46.865874,8.875187,2019-06-05,
c2007,7.899999764049426e-05,46.865874,8.875187,2019-06-06,
c2007,0.011196999810636,46.865874,8.875187,2019-06-07,
c2007,1.079571008682251,46.865874,8.875187,2019-06-09,
c2007,38.658966064453125,46.865874,8.875187,2019-06-10,
c2007,0.0001140000022132,46.865874,8.875187,2019-06-11,
c2007,0.0430480018258094,46.865874,8.875187,2019-06-12,
c2007,0.124839998781681,46.865874,8.875187,2019-06-13,
c2007,0.0065939999185502,46.865874,8.875187,2019-06-14,
c2007,87.50472259521484,46.865874,8.875187,2019-06-15,
c2007,2.6251819133758545,46.865874,8.875187,2019-06-16,
c2007,39.01788711547851,46.865874,8.875187,2019-06-17,
c2007,14.96718692779541,46.865874,8.875187,2019-06-18,
c2007,0.1545629948377609,46.865874,8.875187,2019-06-19,
c2007,99.04344177246094,46.865874,8.875187,2019-06-20,
c2007,0.0,46.865874,8.875187,2019-06-21,
c2007,47.91024398803711,46.865874,8.875187,2019-06-22,
c2007,62.085060119628906,46.865874,8.875187,2019-06-23,
c2007,3.88067889213562,46.865874,8.875187,2019-06-24,
c2007,0.0003579999902285,46.865874,8.875187,2019-06-25,
c2007,0.0001900000061141,46.865874,8.875187,2019-06-26,
c2007,0.0002130000066244,46.865874,8.875187,2019-06-27,
c2007,0.6073349714279175,46.865874,8.875187,2019-06-28,
c2007,26.91414451599121,46.865874,8.875187,2019-06-29,
c2007,0.0028919999022036,46.865874,8.875187,2019-06-30,
c2007,8.698509216308594,46.865874,8.875187,2019-07-01,0.0546607711677414
c2007,7.100620746612549,46.865874,8.875187,2019-07-02,
c2007,14.29305362701416,46.865874,8.875187,2019-07-03,
c2007,22.52865982055664,46.865874,8.875187,2019-07-04,-0.119060972607162
c2007,12.057228088378906,46.865874,8.875187,2019-07-05,
c2007,17.841360092163086,46.865874,8.875187,2019-07-06,0.030253721286387
c2007,20.965517044067383,46.865874,8.875187,2019-07-07,
c2007,61.65700912475586,46.865874,8.875187,2019-07-08,
c2007,35.532752990722656,46.865874,8.875187,2019-07-09,0.036823846814919
c2007,35.87925720214844,46.865874,8.875187,2019-07-10,
c2007,35.62199401855469,46.865874,8.875187,2019-07-11,-0.0849560098367527
c2007,40.498260498046875,46.865874,8.875187,2019-07-12,
c2007,18.13882827758789,46.865874,8.875187,2019-07-13,
c2007,22.92884826660156,46.865874,8.875187,2019-07-14,-0.0666206944624612
c2007,44.005577087402344,46.865874,8.875187,2019-07-15,
c2007,17.656707763671875,46.865874,8.875187,2019-07-16,-0.2241025378550689
c2007,9.18603801727295,46.865874,8.875187,2019-07-17,
c2007,44.57655334472656,46.865874,8.875187,2019-07-18,
c2007,14.941280364990234,46.865874,8.875187,2019-07-19,-0.1511808299347539
c2007,5.501099586486816,46.865874,8.875187,2019-07-20,
c2007,10.406675338745115,46.865874,8.875187,2019-07-21,-0.052214784195368
c2007,17.51602554321289,46.865874,8.875187,2019-07-22,
c2007,6.645646572113037,46.865874,8.875187,2019-07-23,
c2007,5.683901309967041,46.865874,8.875187,2019-07-24,-0.2080055248658678
c2007,3.609473943710327,46.865874,8.875187,2019-07-25,
c2007,6.661850929260254,46.865874,8.875187,2019-07-26,-0.2174798002646815
c2007,20.225744247436523,46.865874,8.875187,2019-07-27,
c2007,50.80223846435547,46.865874,8.875187,2019-07-28,
c2007,30.099180221557617,46.865874,8.875187,2019-07-29,-0.0266536658416745
c2007,9.09134006500244,46.865874,8.875187,2019-07-30,
c2007,17.99599266052246,46.865874,8.875187,2019-07-31,0.0444238121700514
c2007,7.7785797119140625,46.865874,8.875187,2019-08-01,
c2007,47.09151077270508,46.865874,8.875187,2019-08-02,
c2007,11.92734146118164,46.865874,8.875187,2019-08-03,-0.0275492460475114
c2007,10.752897262573242,46.865874,8.875187,2019-08-04,
c2007,8.745439529418945,46.865874,8.875187,2019-08-05,-0.1505779131121736
c2007,8.931845664978027,46.865874,8.875187,2019-08-06,
c2007,43.30584716796875,46.865874,8.875187,2019-08-07,
c2007,12.511029243469238,46.865874,8.875187,2019-08-08,-0.2274594307874392
c2007,2.9857897758483887,46.865874,8.875187,2019-08-09,
c2007,11.656942367553713,46.865874,8.875187,2019-08-10,0.0319904040659933
c2007,7.280640602111816,46.865874,8.875187,2019-08-11,
c2007,24.054838180541992,46.865874,8.875187,2019-08-12,
c2007,32.51115417480469,46.865874,8.875187,2019-08-13,0.0237212220802247
c2007,21.758358001708984,46.865874,8.875187,2019-08-14,
c2007,23.17785263061523,46.865874,8.875187,2019-08-15,-0.0094093907968608
c2007,25.773181915283203,46.865874,8.875187,2019-08-16,
c2007,29.202667236328125,46.865874,8.875187,2019-08-17,
c2007,5.879406452178955,46.865874,8.875187,2019-08-18,-0.2419942434538494
c2007,7.720332145690918,46.865874,8.875187,2019-08-19,
c2007,25.033435821533203,46.865874,8.875187,2019-08-20,-0.0043173358929985
c2007,10.941621780395508,46.865874,8.875187,2019-08-21,
c2007,36.75515365600586,46.865874,8.875187,2019-08-22,
c2007,26.82646942138672,46.865874,8.875187,2019-08-23,-0.1123010514309504
c2007,34.71129608154297,46.865874,8.875187,2019-08-24,
c2007,10.667545318603516,46.865874,8.875187,2019-08-25,-0.2239477525402373
c2007,13.496148109436035,46.865874,8.875187,2019-08-26,
c2007,17.517501831054688,46.865874,8.875187,2019-08-27,
c2007,21.211742401123047,46.865874,8.875187,2019-08-28,-0.1784431630761917
c2007,52.1226921081543,46.865874,8.875187,2019-08-29,
c2007,20.96989631652832,46.865874,8.875187,2019-08-30,-0.2022265528173041
c2007,11.383727073669434,46.865874,8.875187,2019-08-31,
c2007,61.40226364135742,46.865874,8.875187,2019-09-01,
c2007,50.11952209472656,46.865874,8.875187,2019-09-02,0.0383950471949744
c2007,21.12495994567871,46.865874,8.875187,2019-09-03,
c2007,19.242273330688477,46.865874,8.875187,2019-09-04,-0.2048630234389361
c2007,22.368988037109375,46.865874,8.875187,2019-09-05,
c2007,41.07472610473633,46.865874,8.875187,2019-09-06,
c2007,41.526119232177734,46.865874,8.875187,2019-09-07,-0.0150817536245048
c2007,37.053489685058594,46.865874,8.875187,2019-09-08,
c2007,24.718101501464844,46.865874,8.875187,2019-09-09,-0.063020782023559
c2007,50.60316467285156,46.865874,8.875187,2019-09-10,
c2007,31.883975982666016,46.865874,8.875187,2019-09-11,
c2007,15.302361488342283,46.865874,8.875187,2019-09-12,-0.2166516367029234
c2007,5.802070140838623,46.865874,8.875187,2019-09-13,
c2007,34.28905487060547,46.865874,8.875187,2019-09-14,-0.1635261319053312
c2007,16.59280014038086,46.865874,8.875187,2019-09-15,
c2007,6.496312618255615,46.865874,8.875187,2019-09-16,
c2007,11.39264678955078,46.865874,8.875187,2019-09-17,-0.0268689835132741
c2007,37.7768669128418,46.865874,8.875187,2019-09-18,
c2007,33.43122863769531,46.865874,8.875187,2019-09-19,-0.0218333321626235
c2007,23.979249954223633,46.865874,8.875187,2019-09-20,
c2007,42.701927185058594,46.865874,8.875187,2019-09-21,
c2007,64.28447723388672,46.865874,8.875187,2019-09-22,-0.1121399301019581
c2007,51.30207824707031,46.865874,8.875187,2019-09-23,
c2007,35.5372428894043,46.865874,8.875187,2019-09-24,-0.0036027267277568
c2007,33.92698287963867,46.865874,8.875187,2019-09-25,
c2007,37.21126174926758,46.865874,8.875187,2019-09-26,
c2007,16.785301208496094,46.865874,8.875187,2019-09-27,-0.2095875705748009
c2007,32.77740478515625,46.865874,8.875187,2019-09-28,
c2007,8.3310546875,46.865874,8.875187,2019-09-29,-0.2482917905946281
c2007,15.760005950927734,46.865874,8.875187,2019-09-30,
c2007,4.175051212310791,46.865874,8.875187,2019-10-01,
c2007,4.665566921234131,46.865874,8.875187,2019-10-02,
c2007,33.64202117919922,46.865874,8.875187,2019-10-04,
c2007,0.745855987071991,46.865874,8.875187,2019-10-05,
c2007,20.16898536682129,46.865874,8.875187,2019-10-06,
c2007,99.9892807006836,46.865874,8.875187,2019-10-07,
c2007,52.33580780029297,46.865874,8.875187,2019-10-08,
c2007,62.52465057373047,46.865874,8.875187,2019-10-09,
c2007,87.86470794677734,46.865874,8.875187,2019-10-10,
c2007,0.1864639967679977,46.865874,8.875187,2019-10-11,
c2007,11.415116310119627,46.865874,8.875187,2019-10-12,
c2007,59.11809539794922,46.865874,8.875187,2019-10-13,
c2007,0.9412009716033936,46.865874,8.875187,2019-10-14,
c2007,82.68914031982422,46.865874,8.875187,2019-10-15,
c2007,0.6347929835319519,46.865874,8.875187,2019-10-16,
c2007,2.4363560676574707,46.865874,8.875187,2019-10-17,
c2007,3.226536989212036,46.865874,8.875187,2019-10-18,
c2007,0.2558709979057312,46.865874,8.875187,2019-10-19,
c2007,55.88983154296875,46.865874,8.875187,2019-10-20,
c2007,90.06745910644531,46.865874,8.875187,2019-10-21,
c2007,6.291367053985596,46.865874,8.875187,2019-10-22,
c2007,46.911720275878906,46.865874,8.875187,2019-10-23,
c2007,48.80243682861328,46.865874,8.875187,2019-10-24,
c2007,26.95860481262207,46.865874,8.875187,2019-10-25,
c2007,82.33108520507812,46.865874,8.875187,2019-10-26,
c2007,99.97340393066406,46.865874,8.875187,2019-10-27,
c2007,7.1168599128723145,46.865874,8.875187,2019-10-28,
c2007,1.3038699626922607,46.865874,8.875187,2019-10-29,
c2007,49.88048553466797,46.865874,8.875187,2019-10-30,
c2007,2.20646595954895,46.865874,8.875187,2019-10-31,
c2007,94.17310333251952,46.865874,8.875187,2019-11-01,
c2007,7.93804121017456,46.865874,8.875187,2019-11-02,
c2007,5.420820236206055,46.865874,8.875187,2019-11-03,
c2007,0.0037259999662637,46.865874,8.875187,2019-11-04,
c2007,6.1855621337890625,46.865874,8.875187,2019-11-05,
c2007,3.7624690532684326,46.865874,8.875187,2019-11-06,
c2007,0.2611269950866699,46.865874,8.875187,2019-11-07,
c2007,3.3434789180755615,46.865874,8.875187,2019-11-08,
c2007,98.83193969726562,46.865874,8.875187,2019-11-09,
c2007,99.99594116210938,46.865874,8.875187,2019-11-10,
c2007,99.99977111816406,46.865874,8.875187,2019-11-11,
c2007,99.10531616210938,46.865874,8.875187,2019-11-12,
c2007,35.769161224365234,46.865874,8.875187,2019-11-13,
c2007,2.3287570476531982,46.865874,8.875187,2019-11-14,
c2007,97.97994232177734,46.865874,8.875187,2019-11-15,
c2007,11.395203590393066,46.865874,8.875187,2019-11-16,
c2007,97.64704895019533,46.865874,8.875187,2019-11-17,
c2007,0.0265720002353191,46.865874,8.875187,2019-11-18,
c2007,91.98917388916016,46.865874,8.875187,2019-11-19,
c2007,7.470441818237305,46.865874,8.875187,2019-11-20,
c2007,56.74347686767578,46.865874,8.875187,2019-11-21,
c2007,43.88827133178711,46.865874,8.875187,2019-11-22,
c2007,55.692508697509766,46.865874,8.875187,2019-11-23,
c2007,33.2857780456543,46.865874,8.875187,2019-11-24,
c2007,97.40686798095705,46.865874,8.875187,2019-11-26,
c2007,2.8226850032806396,46.865874,8.875187,2019-11-27,
c2007,13.619860649108888,46.865874,8.875187,2019-11-28,
c2007,0.0112889995798468,46.865874,8.875187,2019-11-29,
c2007,0.028881000354886,46.865874,8.875187,2019-11-30,
c2007,40.027957916259766,46.865874,8.875187,2019-12-01,-0.0536538417945421
c2007,59.292118072509766,46.865874,8.875187,2019-12-02,
c2007,31.66718864440918,46.865874,8.875187,2019-12-03,0.0017280368123454
c2007,36.29213333129883,46.865874,8.875187,2019-12-04,
c2007,33.89775085449219,46.865874,8.875187,2019-12-05,
c2007,64.1131362915039,46.865874,8.875187,2019-12-06,-0.0782101990769773
c2007,41.95294952392578,46.865874,8.875187,2019-12-07,
c2007,27.32230758666992,46.865874,8.875187,2019-12-08,-0.0421745591958072
c2007,63.24007797241211,46.865874,8.875187,2019-12-09,
c2007,35.22940444946289,46.865874,8.875187,2019-12-10,
c2007,84.5141830444336,46.865874,8.875187,2019-12-11,-0.0163625651086978
c2007,60.06439971923828,46.865874,8.875187,2019-12-12,
c2007,64.33499145507812,46.865874,8.875187,2019-12-13,0.0053948278660418
c2007,27.189380645751953,46.865874,8.875187,2019-12-14,
c2007,63.37835693359375,46.865874,8.875187,2019-12-15,
c2007,47.371604919433594,46.865874,8.875187,2019-12-16,-0.0049491509620395
c2007,82.64168548583984,46.865874,8.875187,2019-12-17,
c2007,84.06353759765625,46.865874,8.875187,2019-12-18,0.0045827723263907
c2007,76.57379913330078,46.865874,8.875187,2019-12-19,
c2007,90.2193603515625,46.865874,8.875187,2019-12-20,
c2007,70.24617004394531,46.865874,8.875187,2019-12-21,0.0093136585196015
c2007,46.14143371582031,46.865874,8.875187,2019-12-22,
c2007,30.673940658569336,46.865874,8.875187,2019-12-23,0.0179908604066152
c2007,16.163448333740234,46.865874,8.875187,2019-12-24,
c2007,6.054580211639404,46.865874,8.875187,2019-12-25,
c2007,35.949222564697266,46.865874,8.875187,2019-12-26,-0.077128456117547
c2007,48.015010833740234,46.865874,8.875187,2019-12-27,
c2007,32.67237854003906,46.865874,8.875187,2019-12-28,-0.0552730771830398
c2007,46.8258056640625,46.865874,8.875187,2019-12-29,
c2007,11.801456451416016,46.865874,8.875187,2019-12-30,
c2007,27.33084487915039,46.865874,8.875187,2019-12-31,-0.0567727414536074
c2007,21.069984436035156,46.865874,8.875187,2020-01-01,
c2007,23.232728958129883,46.865874,8.875187,2020-01-02,-0.0298047768323521
c2007,21.398752212524418,46.865874,8.875187,2020-01-03,
c2007,71.14887237548828,46.865874,8.875187,2020-01-04,
c2007,26.303489685058594,46.865874,8.875187,2020-01-05,-0.1178871299743739
c2007,6.772290229797363,46.865874,8.875187,2020-01-06,
c2007,57.45427322387695,46.865874,8.875187,2020-01-07,-0.0117891191005094
c2007,44.43585586547851,46.865874,8.875187,2020-01-08,
c2007,23.597000122070312,46.865874,8.875187,2020-01-09,
c2007,28.762975692749023,46.865874,8.875187,2020-01-10,-0.0658399519289343
c2007,32.10980224609375,46.865874,8.875187,2020-01-11,
c2007,27.2490291595459,46.865874,8.875187,2020-01-12,-0.1246145607308208
c2007,44.96870803833008,46.865874,8.875187,2020-01-13,
c2007,23.353273391723633,46.865874,8.875187,2020-01-14,
c2007,35.00973129272461,46.865874,8.875187,2020-01-15,-0.126742092395458
c2007,37.67805862426758,46.865874,8.875187,2020-01-16,
c2007,32.22346496582031,46.865874,8.875187,2020-01-17,-0.109640662834223
c2007,58.9053955078125,46.865874,8.875187,2020-01-18,
c2007,55.227882385253906,46.865874,8.875187,2020-01-19,
c2007,68.99555969238281,46.865874,8.875187,2020-01-20,-0.0325306157391693
c2007,38.74557876586914,46.865874,8.875187,2020-01-21,
c2007,38.817874908447266,46.865874,8.875187,2020-01-22,-0.0288283607357146
c2007,23.236513137817383,46.865874,8.875187,2020-01-23,
c2007,43.07352828979492,46.865874,8.875187,2020-01-24,
c2007,53.941612243652344,46.865874,8.875187,2020-01-25,-0.0782616721231304
c2007,60.69640350341797,46.865874,8.875187,2020-01-26,
c2007,35.51444625854492,46.865874,8.875187,2020-01-27,-0.0768128097428779
c2007,78.4788818359375,46.865874,8.875187,2020-01-28,
c2007,47.261531829833984,46.865874,8.875187,2020-01-29,
c2007,37.3294563293457,46.865874,8.875187,2020-01-30,-0.0330863238866727
c2007,69.60039520263672,46.865874,8.875187,2020-01-31,
c2007,42.33041763305664,46.865874,8.875187,2020-02-01,-0.0248808631416727
c2007,50.09553527832031,46.865874,8.875187,2020-02-02,
c2007,73.89143371582031,46.865874,8.875187,2020-02-03,
c2007,59.72392272949219,46.865874,8.875187,2020-02-04,0.021129073901853
c2007,33.92306137084961,46.865874,8.875187,2020-02-05,
c2007,47.65547561645508,46.865874,8.875187,2020-02-06,-0.0532227725642692
c2007,21.260316848754883,46.865874,8.875187,2020-02-07,
c2007,22.92836570739746,46.865874,8.875187,2020-02-08,
c2007,16.702192306518555,46.865874,8.875187,2020-02-09,-0.0713924813381999
c2007,76.03160858154297,46.865874,8.875187,2020-02-10,
c2007,35.84226989746094,46.865874,8.875187,2020-02-11,0.0280772582422996
c2007,41.690895080566406,46.865874,8.875187,2020-02-12,
c2007,58.73695373535156,46.865874,8.875187,2020-02-13,
c2007,44.30803680419922,46.865874,8.875187,2020-02-14,-0.0305886720757811
c2007,10.42051887512207,46.865874,8.875187,2020-02-15,
c2007,40.83195114135742,46.865874,8.875187,2020-02-16,-0.018003631301246
c2007,32.1080436706543,46.865874,8.875187,2020-02-17,
c2007,46.777442932128906,46.865874,8.875187,2020-02-18,
c2007,34.321136474609375,46.865874,8.875187,2020-02-19,0.0072135052442208
c2007,12.522866249084473,46.865874,8.875187,2020-02-20,
c2007,19.834077835083008,46.865874,8.875187,2020-02-21,0.0015901055042235
c2007,15.855749130249023,46.865874,8.875187,2020-02-22,
c2007,56.948150634765625,46.865874,8.875187,2020-02-23,
c2007,27.993669509887695,46.865874,8.875187,2020-02-24,-0.1205508552568137
c2007,51.33502197265625,46.865874,8.875187,2020-02-25,
c2007,60.343841552734375,46.865874,8.875187,2020-02-26,0.0277667177343997
c2007,24.54133415222168,46.865874,8.875187,2020-02-27,
c2007,8.571133613586426,46.865874,8.875187,2020-02-28,
c2007,61.19370651245117,46.865874,8.875187,2020-02-29,-0.0310182833055422
c2007,65.89372253417969,46.865874,8.875187,2020-03-01,
c2007,90.3953857421875,46.865874,8.875187,2020-03-02,-0.0497360136435036
c2007,68.73328399658203,46.865874,8.875187,2020-03-03,
