cell_id,lat_center,lon_center,mean,date
c0223,36.730739,13.671318,0.0058749999999999,2020-03-13
c0223,36.730739,13.671318,0.007,2020-03-21
c0223,36.730739,13.671318,0.008,2020-03-29
c0223,36.730739,13.671318,0.0075,2020-04-01
c0223,36.730739,13.671318,0.01025,2020-04-09
c0223,36.730739,13.671318,0.0111249999999999,2020-04-17
c0223,36.730739,13.671318,0.009125,2020-04-25
c0223,36.730739,13.671318,0.00825,2020-05-03
c0223,36.730739,13.671318,0.00925,2020-05-11
c0223,36.730739,13.671318,0.0115,2020-05-19
c0223,36.730739,13.671318,0.0236249999999999,2020-05-27
c0223,36.730739,13.671318,0.0141249999999999,2020-06-04
c0223,36.730739,13.671318,0.0072499999999999,2020-06-12
c0223,36.730739,13.671318,0.0075,2020-06-20
c0223,36.730739,13.671318,0.0083333333333333,2020-06-28
c0223,36.730739,13.671318,0.008875,2020-07-01
c0223,36.730739,13.671318,0.0115,2020-07-09
c0223,36.730739,13.671318,0.013625,2020-07-17
c0223,36.730739,13.671318,0.0118749999999999,2020-07-25
c0223,36.730739,13.671318,0.0103749999999999,2020-08-02
c0223,36.730739,13.671318,0.009375,2020-08-10
c0223,36.730739,13.671318,0.009,2020-08-18
c0223,36.730739,13.671318,0.012125,2020-08-26
c0223,36.730739,13.671318,0.009875,2020-09-03
c0223,36.730739,13.671318,0.01,2020-09-11
c0223,36.730739,13.671318,,2020-09-19
c0223,36.730739,13.671318,0.009,2020-09-27
c0223,36.730739,13.671318,0.00875,2020-10-01
c0223,36.730739,13.671318,0.00875,2020-10-09
c0223,36.730739,13.671318,0.009,2020-10-17
c0223,36.730739,13.671318,0.009,2020-10-25
c0223,36.730739,13.671318,0.00825,2020-11-02
c0223,36.730739,13.671318,0.008375,2020-11-10
c0223,36.730739,13.671318,0.009875,2020-11-18
c0223,36.730739,13.671318,0.0111249999999999,2020-11-26
c0223,36.730739,13.671318,0.00975,2020-12-04
c0223,36.730739,13.671318,0.00825,2020-12-12
c0223,36.730739,13.671318,0.0097499999999999,2020-12-20
c0223,36.730739,13.671318,0.012,2020-12-28
c0223,36.730739,13.671318,0.0139999999999999,2021-01-01
c0223,36.730739,13.671318,0.0128749999999999,2021-01-09
c0223,36.730739,13.671318,0.0104999999999999,2021-01-17
c0223,36.730739,13.671318,0.008875,2021-01-25
c0223,36.730739,13.671318,0.008625,2021-02-02
c0223,36.730739,13.671318,0.0075,2021-02-10
c0223,36.730739,13.671318,0.008,2021-02-18
c0223,36.730739,13.671318,0.0085,2021-02-26
c0223,36.730739,13.671318,0.009375,2021-03-06
c0223,36.730739,13.671318,0.009,2021-03-14
c0223,36.730739,13.671318,0.0069999999999999,2021-03-22
c0223,36.730739,13.671318,0.006,2021-03-30
c0223,36.730739,13.671318,0.0065,2021-04-01
c0223,36.730739,13.671318,0.00875,2021-04-09
c0223,36.730739,13.671318,0.0114999999999999,2021-04-17
c0223,36.730739,13.671318,0.02175,2021-04-25
c0223,36.730739,13.671318,0.0101249999999999,2021-05-03
c0223,36.730739,13.671318,0.0102499999999999,2021-05-11
c0223,36.730739,13.671318,0.00925,2021-05-19
c0223,36.730739,13.671318,0.0123749999999999,2021-05-27
c0223,36.730739,13.671318,0.009625,2021-06-04
c0223,36.730739,13.671318,0.009125,2021-06-12
c0223,36.730739,13.671318,0.0116,2021-06-20
c0223,36.730739,13.671318,0.0115,2021-06-28
c0223,36.730739,13.671318,0.009375,2021-07-01
c0223,36.730739,13.671318,0.00875,2021-07-09
c0223,36.730739,13.671318,0.00925,2021-07-17
c0223,36.730739,13.671318,0.0103749999999999,2021-07-25
c0223,36.730739,13.671318,0.01575,2021-08-02
c0223,36.730739,13.671318,0.010875,2021-08-10
c0223,36.730739,13.671318,0.00825,2021-08-18
c0223,36.730739,13.671318,0.008625,2021-08-26
c0223,36.730739,13.671318,0.009125,2021-09-03
c0223,36.730739,13.671318,0.009625,2021-09-11
c0223,36.730739,13.671318,0.0115,2021-09-19
c0223,36.730739,13.671318,0.0105,2021-09-27
c0223,36.730739,13.671318,0.009375,2021-10-01
c0223,36.730739,13.671318,0.00875,2021-10-09
c0223,36.730739,13.671318,0.008,2021-10-17
c0223,36.730739,13.671318,0.009,2021-10-25
c0223,36.730739,13.671318,0.008875,2021-11-02
c0223,36.730739,13.671318,0.009375,2021-11-10
c0223,36.730739,13.671318,0.011,2021-11-18
c0223,36.730739,13.671318,0.01925,2021-11-26
c0223,36.730739,13.671318,0.0139999999999999,2021-12-04
c0223,36.730739,13.671318,0.009125,2021-12-12
c0223,36.730739,13.671318,0.0075,2021-12-20
c0223,36.730739,13.671318,0.007,2021-12-28
c0223,36.730739,13.671318,0.007625,2022-01-01
c0223,36.730739,13.671318,0.00825,2022-01-09
c0223,36.730739,13.671318,0.008125,2022-01-17
c0223,36.730739,13.671318,0.00825,2022-01-25
c0223,36.730739,13.671318,0.008875,2022-02-02
c0223,36.730739,13.671318,0.008625,2022-02-10
c0223,36.730739,13.671318,0.00925,2022-02-18
c0223,36.730739,13.671318,0.0075,2022-02-26
c0223,36.730739,13.671318,0.007,2022-03-06
c0223,36.730739,13.671318,0.007875,2022-03-14
c0223,36.730739,13.671318,0.008875,2022-03-22
c0223,36.730739,13.671318,0.011,2022-03-30
c0223,36.730739,13.671318,0.0122499999999999,2022-04-01
c0223,36.730739,13.671318,0.0106249999999999,2022-04-09
c0223,36.730739,13.671318,0.0135,2022-04-17
c0223,36.730739,13.671318,0.029375,2022-04-25
c0223,36.730739,13.671318,0.0156249999999999,2022-05-03
c0223,36.730739,13.671318,0.009125,2022-05-11
c0223,36.730739,13.671318,0.00875,2022-05-19
c0223,36.730739,13.671318,0.011875,2022-05-27
c0223,36.730739,13.671318,0.0108749999999999,2022-06-04
c0223,36.730739,13.671318,0.014,2022-06-12
c0223,36.730739,13.671318,0.05775,2022-06-20
c0223,36.730739,13.671318,0.04,2022-06-28
c0223,36.730739,13.671318,0.015125,2022-07-01
c0223,36.730739,13.671318,0.008875,2022-07-09
c0223,36.730739,13.671318,0.008375,2022-07-17
c0223,36.730739,13.671318,0.009125,2022-07-25
c0223,36.730739,13.671318,0.0123749999999999,2022-08-02
c0223,36.730739,13.671318,0.01825,2022-08-10
c0223,36.730739,13.671318,0.00975,2022-08-18
c0223,36.730739,13.671318,0.01,2022-08-26
c0223,36.730739,13.671318,0.008625,2022-09-03
c0223,36.730739,13.671318,0.009,2022-09-11
c0223,36.730739,13.671318,0.009125,2022-09-19
c0223,36.730739,13.671318,0.01,2022-09-27
c0223,36.730739,13.671318,0.00925,2022-10-01
c0223,36.730739,13.671318,0.00975,2022-10-09
c0223,36.730739,13.671318,0.009125,2022-10-17
c0223,36.730739,13.671318,0.008875,2022-10-25
c0223,36.730739,13.671318,0.009,2022-11-02
c0223,36.730739,13.671318,0.010875,2022-11-10
c0223,36.730739,13.671318,0.01025,2022-11-18
c0223,36.730739,13.671318,0.0121249999999999,2022-11-26
c0223,36.730739,13.671318,0.0088333333333333,2022-12-04
c0223,36.730739,13.671318,0.0115,2022-12-12
c0223,36.730739,13.671318,0.0075,2022-12-20
c0223,36.730739,13.671318,0.0075,2022-12-28
c0223,36.730739,13.671318,0.008,2023-01-01
c0223,36.730739,13.671318,0.010375,2023-01-09
c0223,36.730739,13.671318,0.010125,2023-01-17
c0223,36.730739,13.671318,0.008,2023-01-25
c0223,36.730739,13.671318,0.007625,2023-02-02
c0223,36.730739,13.671318,0.007875,2023-02-10
c0223,36.730739,13.671318,0.007875,2023-02-18
c0223,36.730739,13.671318,0.008,2023-02-26
c0223,36.730739,13.671318,0.008,2023-03-06
c0223,36.730739,13.671318,0.007875,2023-03-14
c0223,36.730739,13.671318,0.006375,2023-03-22
c0223,36.730739,13.671318,0.007,2023-03-30
c0223,36.730739,13.671318,0.006625,2023-04-01
c0223,36.730739,13.671318,0.0065,2023-04-09
c0223,36.730739,13.671318,0.00675,2023-04-17
c0223,36.730739,13.671318,0.007875,2023-04-25
c0223,36.730739,13.671318,0.008375,2023-05-03
c0223,36.730739,13.671318,0.0099999999999999,2023-05-11
c0223,36.730739,13.671318,0.020125,2023-05-19
c0223,36.730739,13.671318,0.052625,2023-05-27
c0223,36.730739,13.671318,0.06725,2023-06-04
c0223,36.730739,13.671318,0.0565,2023-06-12
c0223,36.730739,13.671318,0.008375,2023-06-20
c0223,36.730739,13.671318,0.0076666666666666,2023-06-28
c0223,36.730739,13.671318,0.007875,2023-07-01
c0223,36.730739,13.671318,0.0095714285714285,2023-07-09
c0223,36.730739,13.671318,0.01,2023-07-17
c0223,36.730739,13.671318,0.007375,2023-07-25
c0223,36.730739,13.671318,0.0085,2023-08-02
c0223,36.730739,13.671318,0.00825,2023-08-10
c0223,36.730739,13.671318,0.00775,2023-08-18
c0223,36.730739,13.671318,0.007625,2023-08-26
c0223,36.730739,13.671318,0.008,2023-09-03
c0223,36.730739,13.671318,0.009,2023-09-11
c0223,36.730739,13.671318,0.00875,2023-09-19
c0223,36.730739,13.671318,0.008,2023-09-27
c0223,36.730739,13.671318,0.00775,2023-10-01
c0223,36.730739,13.671318,0.007875,2023-10-09
c0223,36.730739,13.671318,0.009375,2023-10-17
c0223,36.730739,13.671318,0.008875,2023-10-25
c0223,36.730739,13.671318,0.008125,2023-11-02
c0223,36.730739,13.671318,0.008,2023-11-10
c0223,36.730739,13.671318,0.008125,2023-11-18
c0223,36.730739,13.671318,0.0085,2023-11-26
c0223,36.730739,13.671318,0.009125,2023-12-04
c0223,36.730739,13.671318,0.00975,2023-12-12
c0223,36.730739,13.671318,0.01475,2023-12-20
c0223,36.730739,13.671318,0.01375,2023-12-28
c0223,36.730739,13.671318,0.0119999999999999,2024-01-01
c0223,36.730739,13.671318,0.0124999999999999,2024-01-09
c0223,36.730739,13.671318,0.009125,2024-01-17
c0223,36.730739,13.671318,0.00875,2024-01-25
c0223,36.730739,13.671318,0.00875,2024-02-02
c0223,36.730739,13.671318,0.008,2024-02-10
c0223,36.730739,13.671318,0.00775,2024-02-18
c0223,36.730739,13.671318,0.00875,2024-02-26
c0223,36.730739,13.671318,0.009125,2024-03-05
c0223,36.730739,13.671318,0.009375,2024-03-13
c0223,36.730739,13.671318,0.008625,2024-03-21
c0223,36.730739,13.671318,0.008,2024-03-29
c0223,36.730739,13.671318,0.008,2024-04-01
c0223,36.730739,13.671318,0.0095,2024-04-09
c0223,36.730739,13.671318,0.0147499999999999,2024-04-17
c0223,36.730739,13.671318,0.0085,2024-04-25
c0223,36.730739,13.671318,0.008625,2024-05-03
c0223,36.730739,13.671318,0.011375,2024-05-11
c0223,36.730739,13.671318,0.0105,2024-05-19
c0223,36.730739,13.671318,0.008375,2024-05-27
c0223,36.730739,13.671318,0.009125,2024-06-04
c0223,36.730739,13.671318,0.009,2024-06-12
c0223,36.730739,13.671318,0.01225,2024-06-20
c0223,36.730739,13.671318,0.0113333333333333,2024-06-28
c0223,36.730739,13.671318,0.010125,2024-07-01
c0223,36.730739,13.671318,0.008,2024-07-09
c0223,36.730739,13.671318,0.008625,2024-07-17
c0223,36.730739,13.671318,0.008625,2024-07-25
c0223,36.730739,13.671318,0.009,2024-08-02
c0223,36.730739,13.671318,0.00925,2024-08-10
c0223,36.730739,13.671318,0.008875,2024-08-18
c0223,36.730739,13.671318,0.00925,2024-08-26
c0223,36.730739,13.671318,0.0104999999999999,2024-09-03
c0223,36.730739,13.671318,0.009125,2024-09-11
c0223,36.730739,13.671318,0.008375,2024-09-19
c0223,36.730739,13.671318,0.00875,2024-09-27
c0223,36.730739,13.671318,0.009,2024-10-01
c0223,36.730739,13.671318,0.010125,2024-10-09
c0223,36.730739,13.671318,0.013375,2024-10-17
c0223,36.730739,13.671318,0.00925,2024-10-25
c0223,36.730739,13.671318,0.009,2024-11-02
c0223,36.730739,13.671318,0.009125,2024-11-10
c0223,36.730739,13.671318,0.010375,2024-11-18
c0223,36.730739,13.671318,0.010875,2024-11-26
c0223,36.730739,13.671318,0.0116249999999999,2024-12-04
c0223,36.730739,13.671318,0.0116249999999999,2024-12-12
c0223,36.730739,13.671318,0.009,2024-12-20
c0223,36.730739,13.671318,0.0075,2024-12-28
c0223,36.730739,13.671318,0.00675,2025-01-01
c0223,36.730739,13.671318,0.008625,2025-01-09
c0223,36.730739,13.671318,0.0095,2025-01-17
c0223,36.730739,13.671318,0.0129999999999999,2025-01-25
c0223,36.730739,13.671318,0.0117499999999999,2025-02-02
c0223,36.730739,13.671318,0.0106249999999999,2025-02-10
c0223,36.730739,13.671318,0.0123749999999999,2025-02-18
c0223,36.730739,13.671318,0.009875,2025-02-26
c0223,36.730739,13.671318,0.008,2025-03-06
c0223,36.730739,13.671318,0.009875,2025-03-14
c0223,36.730739,13.671318,0.01025,2025-03-22
c0223,36.730739,13.671318,0.007,2025-03-30
c0223,36.730739,13.671318,0.006375,2025-04-01
c0223,36.730739,13.671318,0.018,2025-04-09
c0223,36.730739,13.671318,0.02875,2025-04-17
c0223,36.730739,13.671318,0.015875,2025-04-25
c0223,36.730739,13.671318,0.03,2025-05-03
c0223,36.730739,13.671318,0.065125,2025-05-11
c0223,36.730739,13.671318,0.014875,2025-05-19
c0223,36.730739,13.671318,0.007,2025-05-27
c0223,36.730739,13.671318,0.00775,2025-06-04
c0223,36.730739,13.671318,0.0108749999999999,2025-06-12
c0223,36.730739,13.671318,0.010625,2025-06-20
c0223,36.730739,13.671318,0.0086666666666666,2025-06-28
c0223,36.730739,13.671318,0.006,2025-07-01
c0223,36.730739,13.671318,0.006875,2025-07-09
c0223,36.730739,13.671318,0.007125,2025-07-17
c0223,36.730739,13.671318,0.00825,2025-07-25
c0223,36.730739,13.671318,0.007375,2025-08-02
c0223,36.730739,13.671318,0.014875,2025-08-10
c0223,36.730739,13.671318,0.00975,2025-08-18
c0223,36.730739,13.671318,0.00875,2025-08-26
c0223,36.730739,13.671318,0.009,2025-09-03
c0223,36.730739,13.671318,0.007875,2025-09-11
c0223,36.730739,13.671318,0.007375,2025-09-19
c0223,36.730739,13.671318,0.008,2025-09-27
c0223,36.730739,13.671318,0.008125,2025-10-01
c0223,36.730739,13.671318,0.008875,2025-10-09
c0223,36.730739,13.671318,0.007625,2025-10-17
c0223,36.730739,13.671318,0.007,2025-10-25
c0223,36.730739,13.671318,0.007875,2025-11-02
c0223,36.730739,13.671318,0.009125,2025-11-10
c0223,36.730739,13.671318,0.0113749999999999,2025-11-18
c0223,36.730739,13.671318,0.0135,2025-11-26
c0223,36.730739,13.671318,0.014625,2025-12-04
c0223,36.730739,13.671318,0.0139999999999999,2025-12-12
c0223,36.730739,13.671318,0.022625,2025-12-20
c0223,36.730739,13.671318,0.019,2025-12-28
