cell_id,lat_center,lon_center,mean,date
c1456,43.712721,11.573011,0.1226988970588235,2019-01-01
c1456,43.712721,11.573011,0.1219308823529411,2019-01-09
c1456,43.712721,11.573011,0.1218816176470588,2019-01-17
c1456,43.712721,11.573011,0.1197172794117647,2019-01-25
c1456,43.712721,11.573011,0.1209963235294118,2019-02-02
c1456,43.712721,11.573011,0.1220897058823529,2019-02-10
c1456,43.712721,11.573011,0.1232022058823529,2019-02-18
c1456,43.712721,11.573011,0.1248974264705882,2019-02-26
c1456,43.712721,11.573011,0.1263613970588235,2019-03-06
c1456,43.712721,11.573011,0.1213363970588235,2019-03-14
c1456,43.712721,11.573011,0.1204738970588235,2019-03-22
c1456,43.712721,11.573011,0.120710294117647,2019-03-30
c1456,43.712721,11.573011,0.1218948529411764,2019-04-01
c1456,43.712721,11.573011,0.1227180147058823,2019-04-09
c1456,43.712721,11.573011,0.123435294117647,2019-04-17
c1456,43.712721,11.573011,0.1287985294117647,2019-04-25
c1456,43.712721,11.573011,0.1329113970588235,2019-05-03
c1456,43.712721,11.573011,0.1362507352941177,2019-05-11
c1456,43.712721,11.573011,0.1368143382352941,2019-05-19
c1456,43.712721,11.573011,0.1379088235294117,2019-05-27
c1456,43.712721,11.573011,0.1431051470588235,2019-06-04
c1456,43.712721,11.573011,0.1437095588235294,2019-06-12
c1456,43.712721,11.573011,0.1420404411764706,2019-06-20
c1456,43.712721,11.573011,0.1428460784313726,2019-06-28
c1456,43.712721,11.573011,0.1436404411764706,2019-07-01
c1456,43.712721,11.573011,0.1405639705882353,2019-07-09
c1456,43.712721,11.573011,0.1387643382352941,2019-07-17
c1456,43.712721,11.573011,0.13841875,2019-07-25
c1456,43.712721,11.573011,0.1379205882352941,2019-08-02
c1456,43.712721,11.573011,0.1389628676470588,2019-08-10
c1456,43.712721,11.573011,0.1395375,2019-08-18
c1456,43.712721,11.573011,0.1366511029411765,2019-08-26
c1456,43.712721,11.573011,0.1359775735294118,2019-09-03
c1456,43.712721,11.573011,0.1380735294117647,2019-09-11
c1456,43.712721,11.573011,0.1402613970588235,2019-09-19
c1456,43.712721,11.573011,0.1376360294117647,2019-09-27
c1456,43.712721,11.573011,0.1383577205882353,2019-10-01
c1456,43.712721,11.573011,0.1428808823529412,2019-10-09
c1456,43.712721,11.573011,0.1420713235294118,2019-10-17
c1456,43.712721,11.573011,0.1430595588235294,2019-10-25
c1456,43.712721,11.573011,0.1409092962184874,2019-11-02
c1456,43.712721,11.573011,0.1399826498422713,2019-11-10
c1456,43.712721,11.573011,0.1376904388714733,2019-11-18
c1456,43.712721,11.573011,0.1303551470588235,2019-11-26
c1456,43.712721,11.573011,0.1263047794117647,2019-12-04
c1456,43.712721,11.573011,0.12849375,2019-12-12
c1456,43.712721,11.573011,0.126325,2019-12-20
c1456,43.712721,11.573011,0.1254507352941176,2019-12-28
c1456,43.712721,11.573011,0.1260378676470588,2020-01-01
c1456,43.712721,11.573011,0.1258125,2020-01-09
c1456,43.712721,11.573011,0.1252047794117647,2020-01-17
c1456,43.712721,11.573011,0.1250044117647059,2020-01-25
c1456,43.712721,11.573011,0.1240849264705882,2020-02-02
c1456,43.712721,11.573011,0.1226338235294117,2020-02-10
c1456,43.712721,11.573011,0.1218121323529412,2020-02-18
c1456,43.712721,11.573011,0.1211580882352941,2020-02-26
c1456,43.712721,11.573011,0.1208161764705882,2020-03-05
c1456,43.712721,11.573011,0.1217713235294118,2020-03-13
c1456,43.712721,11.573011,0.1253213235294118,2020-03-21
c1456,43.712721,11.573011,0.1250617647058823,2020-03-29
c1456,43.712721,11.573011,0.1245525735294118,2020-04-01
c1456,43.712721,11.573011,0.1252470588235294,2020-04-09
c1456,43.712721,11.573011,0.1286783088235294,2020-04-17
c1456,43.712721,11.573011,0.1307275735294118,2020-04-25
c1456,43.712721,11.573011,0.1384996323529412,2020-05-03
c1456,43.712721,11.573011,0.141385294117647,2020-05-11
c1456,43.712721,11.573011,0.1413375,2020-05-19
c1456,43.712721,11.573011,0.1405838235294118,2020-05-27
c1456,43.712721,11.573011,0.141604044117647,2020-06-04
c1456,43.712721,11.573011,0.1398294117647059,2020-06-12
c1456,43.712721,11.573011,0.1390286764705883,2020-06-20
c1456,43.712721,11.573011,0.1390696078431373,2020-06-28
c1456,43.712721,11.573011,0.1393863970588235,2020-07-01
c1456,43.712721,11.573011,0.1395738970588235,2020-07-09
c1456,43.712721,11.573011,0.1384356617647059,2020-07-17
c1456,43.712721,11.573011,0.1380338235294118,2020-07-25
c1456,43.712721,11.573011,0.1391455882352941,2020-08-02
c1456,43.712721,11.573011,0.1407849264705882,2020-08-10
c1456,43.712721,11.573011,0.1414863970588236,2020-08-18
c1456,43.712721,11.573011,0.1380463235294118,2020-08-26
c1456,43.712721,11.573011,0.13724375,2020-09-03
c1456,43.712721,11.573011,0.1393455882352941,2020-09-11
c1456,43.712721,11.573011,0.1401172794117647,2020-09-19
c1456,43.712721,11.573011,0.1374698529411765,2020-09-27
c1456,43.712721,11.573011,0.1372492647058824,2020-10-01
c1456,43.712721,11.573011,0.1377319852941176,2020-10-09
c1456,43.712721,11.573011,0.1395408088235294,2020-10-17
c1456,43.712721,11.573011,0.1411044117647059,2020-10-25
c1456,43.712721,11.573011,0.1367779411764706,2020-11-02
c1456,43.712721,11.573011,0.129102205882353,2020-11-10
c1456,43.712721,11.573011,0.1266900735294117,2020-11-18
c1456,43.712721,11.573011,0.1320294117647059,2020-11-26
c1456,43.712721,11.573011,0.1304838235294118,2020-12-04
c1456,43.712721,11.573011,0.1279,2020-12-12
c1456,43.712721,11.573011,0.1310966911764706,2020-12-20
c1456,43.712721,11.573011,0.135167921686747,2020-12-28
c1456,43.712721,11.573011,0.1353079268292683,2021-01-01
c1456,43.712721,11.573011,0.1312987351190476,2021-01-09
c1456,43.712721,11.573011,0.1283683823529411,2021-01-17
c1456,43.712721,11.573011,0.1250305147058824,2021-01-25
c1456,43.712721,11.573011,0.1260694852941176,2021-02-02
c1456,43.712721,11.573011,0.1261375,2021-02-10
c1456,43.712721,11.573011,0.1251261029411765,2021-02-18
c1456,43.712721,11.573011,0.1244926470588235,2021-02-26
c1456,43.712721,11.573011,0.1241466911764706,2021-03-06
c1456,43.712721,11.573011,0.1238191176470588,2021-03-14
c1456,43.712721,11.573011,0.1233345588235294,2021-03-22
c1456,43.712721,11.573011,0.1233191176470588,2021-03-30
c1456,43.712721,11.573011,0.1233775735294118,2021-04-01
c1456,43.712721,11.573011,0.124385294117647,2021-04-09
c1456,43.712721,11.573011,0.1226257352941176,2021-04-17
c1456,43.712721,11.573011,0.1232305147058823,2021-04-25
c1456,43.712721,11.573011,0.1305911764705883,2021-05-03
c1456,43.712721,11.573011,0.1321191176470588,2021-05-11
c1456,43.712721,11.573011,0.1373033088235294,2021-05-19
c1456,43.712721,11.573011,0.13923125,2021-05-27
c1456,43.712721,11.573011,0.1406488970588236,2021-06-04
c1456,43.712721,11.573011,0.1415036764705882,2021-06-12
c1456,43.712721,11.573011,0.1457426470588236,2021-06-20
c1456,43.712721,11.573011,0.1468078431372549,2021-06-28
c1456,43.712721,11.573011,0.1456393382352941,2021-07-01
c1456,43.712721,11.573011,0.1442838235294117,2021-07-09
c1456,43.712721,11.573011,0.1420091911764706,2021-07-17
c1456,43.712721,11.573011,0.1419408088235294,2021-07-25
c1456,43.712721,11.573011,0.1426022058823529,2021-08-02
c1456,43.712721,11.573011,0.143579044117647,2021-08-10
c1456,43.712721,11.573011,0.1443805147058823,2021-08-18
c1456,43.712721,11.573011,0.1421698529411765,2021-08-26
c1456,43.712721,11.573011,0.1427235294117647,2021-09-03
c1456,43.712721,11.573011,0.1423893382352941,2021-09-11
c1456,43.712721,11.573011,0.1389411764705882,2021-09-19
c1456,43.712721,11.573011,0.1391463235294118,2021-09-27
c1456,43.712721,11.573011,0.1390003676470589,2021-10-01
c1456,43.712721,11.573011,0.1388886029411765,2021-10-09
c1456,43.712721,11.573011,0.1413257352941176,2021-10-17
c1456,43.712721,11.573011,0.1437007352941177,2021-10-25
c1456,43.712721,11.573011,0.1421227941176471,2021-11-02
c1456,43.712721,11.573011,0.1319518382352941,2021-11-10
c1456,43.712721,11.573011,0.1335863970588235,2021-11-18
