cell_id,lat_center,lon_center,mean,date
c0387,37.63164,14.870351,32.46934270547566,2019-01-01
c0387,37.63164,14.870351,31.089556090554595,2019-01-02
c0387,37.63164,14.870351,29.39641121388944,2019-01-03
c0387,37.63164,14.870351,28.914222458651768,2019-01-04
c0387,37.63164,14.870351,30.433854578055,2019-01-05
c0387,37.63164,14.870351,30.84757454358262,2019-01-06
c0387,37.63164,14.870351,28.037780431301368,2019-01-07
c0387,37.63164,14.870351,32.18443329306697,2019-01-08
c0387,37.63164,14.870351,29.813687876779955,2019-01-09
c0387,37.63164,14.870351,31.796969745594605,2019-01-10
c0387,37.63164,14.870351,23.432546686903336,2019-01-11
c0387,37.63164,14.870351,34.61931848153614,2019-01-12
c0387,37.63164,14.870351,31.21204674243927,2019-01-13
c0387,37.63164,14.870351,29.56183726978428,2019-01-14
c0387,37.63164,14.870351,31.423065038059107,2019-01-15
c0387,37.63164,14.870351,28.70759144778859,2019-01-16
c0387,37.63164,14.870351,30.543123676617572,2019-01-17
c0387,37.63164,14.870351,26.746686706365548,2019-01-18
c0387,37.63164,14.870351,31.171172357920263,2019-01-19
c0387,37.63164,14.870351,29.65336766963116,2019-01-20
c0387,37.63164,14.870351,29.9007250793885,2019-01-21
c0387,37.63164,14.870351,30.013829240137756,2019-01-22
c0387,37.63164,14.870351,31.912420093043476,2019-01-23
c0387,37.63164,14.870351,,2019-01-24
c0387,37.63164,14.870351,28.422829851415926,2019-01-25
c0387,37.63164,14.870351,36.10375077183274,2019-01-26
c0387,37.63164,14.870351,30.0994939052569,2019-01-27
c0387,37.63164,14.870351,29.254945425125403,2019-01-28
c0387,37.63164,14.870351,31.980128079877563,2019-01-29
c0387,37.63164,14.870351,30.883109371163172,2019-01-30
c0387,37.63164,14.870351,31.970114784520796,2019-01-31
c0387,37.63164,14.870351,30.76227406785847,2019-02-01
c0387,37.63164,14.870351,30.304355977397904,2019-02-02
c0387,37.63164,14.870351,30.949629098058175,2019-02-03
c0387,37.63164,14.870351,31.58060775470413,2019-02-04
c0387,37.63164,14.870351,,2019-02-05
c0387,37.63164,14.870351,33.63788100210554,2019-02-06
c0387,37.63164,14.870351,28.16254887310583,2019-02-07
c0387,37.63164,14.870351,32.19724329237171,2019-02-08
c0387,37.63164,14.870351,31.7919012190671,2019-02-09
c0387,37.63164,14.870351,30.092299901334307,2019-02-10
c0387,37.63164,14.870351,30.39572427071986,2019-02-11
c0387,37.63164,14.870351,32.106786445592924,2019-02-12
c0387,37.63164,14.870351,32.966716502774894,2019-02-13
c0387,37.63164,14.870351,35.24321458567371,2019-02-14
c0387,37.63164,14.870351,33.90451199854598,2019-02-15
c0387,37.63164,14.870351,34.28336241020437,2019-02-16
c0387,37.63164,14.870351,31.862722716973988,2019-02-17
c0387,37.63164,14.870351,30.902141470171703,2019-02-18
c0387,37.63164,14.870351,33.15307332891856,2019-02-19
c0387,37.63164,14.870351,32.316217472709766,2019-02-20
c0387,37.63164,14.870351,32.63852955940383,2019-02-21
c0387,37.63164,14.870351,34.32805880116166,2019-02-22
c0387,37.63164,14.870351,26.66472344769697,2019-02-23
c0387,37.63164,14.870351,,2019-02-24
c0387,37.63164,14.870351,36.16387352939882,2019-02-25
c0387,37.63164,14.870351,33.409844394248275,2019-02-26
c0387,37.63164,14.870351,33.7805650154319,2019-02-27
c0387,37.63164,14.870351,35.042276288764754,2019-02-28
c0387,37.63164,14.870351,32.1996593826738,2019-03-01
c0387,37.63164,14.870351,32.129552213546866,2019-03-02
c0387,37.63164,14.870351,31.178565063503356,2019-03-03
c0387,37.63164,14.870351,33.53946642049617,2019-03-04
c0387,37.63164,14.870351,33.8848395065784,2019-03-05
c0387,37.63164,14.870351,33.373283393554914,2019-03-06
c0387,37.63164,14.870351,,2019-03-07
c0387,37.63164,14.870351,32.78982909814157,2019-03-08
c0387,37.63164,14.870351,30.600611681600803,2019-03-09
c0387,37.63164,14.870351,32.743832447186996,2019-03-10
c0387,37.63164,14.870351,,2019-03-11
c0387,37.63164,14.870351,29.712588502847662,2019-03-12
c0387,37.63164,14.870351,30.545357934575232,2019-03-13
c0387,37.63164,14.870351,30.218674806579163,2019-03-14
c0387,37.63164,14.870351,32.80532829997895,2019-03-15
c0387,37.63164,14.870351,30.968233614780868,2019-03-16
c0387,37.63164,14.870351,33.30409005836616,2019-03-17
c0387,37.63164,14.870351,33.130250780057246,2019-03-18
